t,a
0,0.00897
0.02,0.02334
0.04,0.02476
0.06,0.00827
0.08,-0.00324
0.1,-0.01868
0.12,-0.01473
0.14,0.00157
0.16,0.0038
0.18,0.00276
0.2,-0.01445
0.22,-0.02409
0.24,-0.01557
0.26,-0.00708
0.28,0.00366
0.3,-0.01842
0.32,-0.04163
0.34,-0.02422
0.36,-0.00173
0.38,0.0019
0.4,0.00647
0.42,-0.00038
0.44,-0.01676
0.46,-0.0228
0.48,-0.01682
0.5,0.00219
0.52,0.02012
0.54,0.02352
0.56,0.00882
0.58,0.00159
0.6,0.00748
0.62,-0.01856
0.64,-0.04277
0.66,-0.00193
0.68,0.00576
0.7,0.00308
0.72,0.00132
0.74,0.01214
0.76,0.02548
0.78,-0.02257
0.8,-0.02143
0.82,0.02805
0.84,0.02123
0.86,-0.00083
0.88,0.01057
0.9,0.03138
0.92,0.01442
0.94,-0.02408
0.96,-0.0138
0.98,0.02325
1,0.01985
1.02,0.00503
1.04,0.0301
1.06,0.01074
1.08,-0.02413
1.1,-0.00622
1.12,0.00066
1.14,0.00381
1.16,0.02348
1.18,-0.00404
1.2,0.00724
1.22,0.01708
1.24,-0.024
1.26,-0.01198
1.28,-0.00116
1.3,0.00093
1.32,-0.00152
1.34,0.03668
1.36,0.06024
1.38,0.00239
1.4,0.02255
1.42,0.03313
1.44,-0.03069
1.46,-0.03482
1.48,-0.01966
1.5,0.02515
1.52,0.02616
1.54,-0.00081
1.56,0.04702
1.58,0.04243
1.6,-0.00298
1.62,0.01025
1.64,0.01448
1.66,0.00134
1.68,-0.00357
1.7,0.01587
1.72,0.0124
1.74,-0.00108
1.76,-0.00947
1.78,-0.029
1.8,-0.02676
1.82,-0.03724
1.84,0.07206
1.86,0.12845
1.88,0.01403
1.9,-0.04772
1.92,-0.01477
1.94,0.0297
1.96,-0.0103
1.98,-0.03992
2,0.06086
2.02,0.0424
2.04,-0.0915
2.06,-0.0547
2.08,0.08072
2.1,0.02025
2.12,-0.06115
2.14,0.0491
2.16,0.10908
2.18,0.03101
2.2,-0.03274
2.22,0.06535
2.24,0.06867
2.26,-0.01654
2.28,-0.01893
2.3,-0.00302
2.32,0.01315
2.34,-0.01595
2.36,-0.02388
2.38,0.04019
2.4,0.0289
2.42,-0.05067
2.44,-0.06048
2.46,-0.01999
2.48,0.0523
2.5,0.04436
2.52,-0.03004
2.54,-0.10057
2.56,-0.09888
2.58,-0.05201
2.6,0.02357
2.62,-0.02121
2.64,-0.04464
2.66,0.04851
2.68,0.02193
2.7,-0.04209
2.72,-0.03485
2.74,0.04939
2.76,-0.00367
2.78,-0.03881
2.8,-0.00598
2.82,0.01435
2.84,-0.06289
2.86,-0.16769
2.88,-0.06689
2.9,0.01954
2.92,-0.04456
2.94,-0.05562
2.96,0.02163
2.98,0.04897
3,0.04937
3.02,0.09305
3.04,0.0164
3.06,-0.10805
3.08,-0.0807
3.1,0.0216
3.12,0.11415
3.14,0.12452
3.16,0.05993
3.18,-0.06534
3.2,-0.07126
3.22,0.01072
3.24,0.11339
3.26,0.10399
3.28,-0.03049
3.3,-0.11931
3.32,-0.05029
3.34,0.05538
3.36,-0.00154
3.38,-0.09846
3.4,-0.10605
3.42,-0.05933
3.44,0.01043
3.46,0.15511
3.48,0.04104
3.5,-0.14424
3.52,-0.1027
3.54,0.03298
3.56,0.10314
3.58,-0.00412
3.6,-0.04216
3.62,-0.00967
3.64,0.01725
3.66,0.03653
3.68,0.01751
3.7,0.05269
3.72,-0.07119
3.74,-0.12647
3.76,-0.0258
3.78,0.02163
3.8,-0.01022
3.82,-0.03527
3.84,0.07038
3.86,0.01847
3.88,-0.03761
3.9,-0.04211
3.92,0.03207
3.94,0.1097
3.96,0.09124
3.98,0.13155
4,0.06458
4.02,-0.05935
4.04,-0.11524
4.06,-0.06364
4.08,0.10388
4.1,0.07868
4.12,0.01594
4.14,0.02714
4.16,-0.02655
4.18,-0.04396
4.2,0.06597
4.22,0.10879
4.24,-0.02829
4.26,-0.07295
4.28,-0.04159
4.3,-0.0728
4.32,-0.18251
4.34,-0.17043
4.36,0.00041
4.38,0.08325
4.4,0.02503
4.42,0.05409
4.44,0.10594
4.46,0.09191
4.48,0.05466
4.5,0.05638
4.52,0.07489
4.54,-0.06392
4.56,-0.12339
4.58,-0.05429
4.6,-0.00977
4.62,0.05911
4.64,0.06732
4.66,-0.04005
4.68,-0.15106
4.7,-0.04798
4.72,0.15966
4.74,0.05661
4.76,-0.07423
4.78,-0.06925
4.8,0.01234
4.82,-0.01648
4.84,-0.07176
4.86,0.02909
4.88,0.04921
4.9,0.04654
4.92,-0.03592
4.94,0.02548
4.96,0.08779
4.98,-0.06281
5,-0.08353
5.02,-0.0406
5.04,-0.10837
5.06,-0.04335
5.08,0.15893
5.1,0.11973
5.12,-0.01544
5.14,-0.03707
5.16,-0.03455
5.18,0.06871
5.2,0.13164
5.22,0.04864
5.24,-0.10628
5.26,-0.14656
5.28,-0.03061
5.3,0.04145
5.32,0.04612
5.34,0.01232
5.36,0.03484
5.38,0.06203
5.4,0.05181
5.42,0.02307
5.44,0.05508
5.46,0.0554
5.48,-0.00369
5.5,-0.01072
5.52,-0.02441
5.54,0.01115
5.56,-0.0133
5.58,-0.02823
5.6,0.00179
5.62,0.0508
5.64,-0.03293
5.66,-0.13382
5.68,0.01704
5.7,0.25702
5.72,0.24363
5.74,-0.01771
5.76,-0.06365
5.78,-0.13665
5.8,-0.16516
5.82,0.0663
5.84,0.05106
5.86,-0.08
5.88,-0.0976
5.9,-0.05024
5.92,0.04946
5.94,0.08764
5.96,-0.04787
5.98,-0.11498
6,-0.06557
6.02,-0.05021
6.04,0.04015
6.06,0.10316
6.08,-0.03857
6.1,-0.10781
6.12,0.00979
6.14,0.09853
6.16,0.03647
6.18,-0.01749
6.2,0.00004
6.22,-0.03403
6.24,0.09595
6.26,0.1769
6.28,0.17673
6.3,0.01378
6.32,-0.09125
6.34,-0.07342
6.36,-0.1084
6.38,-0.03182
6.4,-0.01378
6.42,0.07274
6.44,0.01414
6.46,-0.15105
6.48,-0.13498
6.5,-0.0013
6.52,0.05698
6.54,0.04796
6.56,-0.00553
6.58,0.01533
6.6,-0.02128
6.62,-0.08846
6.64,-0.01036
6.66,-0.02529
6.68,-0.08672
6.7,-0.13115
6.72,-0.0406
6.74,0.0734
6.76,0.07337
6.78,-0.05764
6.8,-0.03184
6.82,0.0749
6.84,0.0141
6.86,-0.09461
6.88,-0.10499
6.9,-0.09399
6.92,0.04187
6.94,0.15833
6.96,0.05319
6.98,-0.03823
7,0.07681
7.02,0.21274
7.04,0.06722
7.06,-0.01068
7.08,0.0981
7.1,0.17063
7.12,0.00869
7.14,-0.19222
7.16,-0.10318
7.18,0.06852
7.2,0.05749
7.22,0.0487
7.24,0.05134
7.26,0.01495
7.28,-0.11484
7.3,-0.02067
7.32,0.24848
7.34,0.25869
7.36,-0.00845
7.38,-0.17606
7.4,-0.02121
7.42,0.13709
7.44,0.11135
7.46,0.04976
7.48,0.06222
7.5,-0.0571
7.52,0.00137
7.54,0.14511
7.56,0.05308
7.58,-0.0548
7.6,0.0837
7.62,0.09104
7.64,0.00957
7.66,-0.02438
7.68,-0.08858
7.7,0.00644
7.72,0.00841
7.74,0.04532
7.76,-0.01965
7.78,-0.14145
7.8,0.02511
7.82,0.12514
7.84,-0.08428
7.86,-0.00678
7.88,0.07089
7.9,-0.07358
7.92,-0.05423
7.94,0.01051
7.96,0.11474
7.98,-0.15928
8,-0.28114
8.02,-0.06247
8.04,0.16774
8.06,0.2098
8.08,0.13923
8.1,0.09579
8.12,-0.10073
8.14,-0.07269
8.16,0.17714
8.18,0.35252
8.2,0.09336
8.22,-0.18563
8.24,-0.03517
8.26,0.06138
8.28,0.02838
8.3,0.01572
8.32,0.00469
8.34,0.02453
8.36,-0.04546
8.38,0.04188
8.4,-0.1077
8.42,-0.13975
8.44,0.04502
8.46,0.06276
8.48,0.17939
8.5,0.08143
8.52,-0.03173
8.54,-0.15146
8.56,-0.12036
8.58,-0.02769
8.6,-0.04109
8.62,-0.03694
8.64,-0.11909
8.66,-0.12932
8.68,-0.04486
8.7,0.07845
8.72,0.11849
8.74,-0.02276
8.76,0.04359
8.78,0.19545
8.8,0.17136
8.82,0.15682
8.84,0.10488
8.86,0.16128
8.88,0.04881
8.9,-0.02391
8.92,0.19507
8.94,0.13043
8.96,-0.03166
8.98,-0.10404
9,0.03989
9.02,0.00213
9.04,-0.03817
9.06,0.0818
9.08,0.03348
9.1,-0.10221
9.12,-0.18094
9.14,-0.10752
9.16,0.09293
9.18,0.25564
9.2,0.06072
9.22,-0.18121
9.24,-0.19682
9.26,0.0308
9.28,0.09397
9.3,0.0529
9.32,-0.01362
9.34,-0.02729
9.36,-0.03744
9.38,-0.01835
9.4,-0.02959
9.42,0.07591
9.44,0.11857
9.46,0.08799
9.48,-0.02583
9.5,-0.04072
9.52,0.05696
9.54,-0.00295
9.56,-0.13856
9.58,-0.21554
9.6,0.05047
9.62,0.20919
9.64,0.16325
9.66,-0.10264
9.68,-0.24552
9.7,-0.29117
9.72,-0.29596
9.74,-0.17305
9.76,-0.03837
9.78,0.00515
9.8,0.02652
9.82,0.0744
9.84,0.04763
9.86,0.06963
9.88,0.15885
9.9,0.22287
9.92,0.22777
9.94,0.1631
9.96,0.09532
9.98,0.02033
10,-0.01314
10.02,-0.10006
10.04,-0.09005
10.06,-0.07355
10.08,-0.06129
10.1,-0.06768
10.12,-0.28074
10.14,-0.32004
10.16,-0.27847
10.18,-0.03631
10.2,0.31648
10.22,0.13317
10.24,-0.20941
10.26,-0.00746
10.28,0.30627
10.3,0.52779
10.32,0.26969
10.34,-0.2146
10.36,-0.41804
10.38,-0.56511
10.4,-0.6117
10.42,-0.51963
10.44,-0.15167
10.46,-0.02955
10.48,-0.18248
10.5,-0.12191
10.52,0.07588
10.54,-0.10906
10.56,-0.29577
10.58,-0.05177
10.6,0.30129
10.62,0.23373
10.64,0.13966
10.66,0.25996
10.68,-0.05704
10.7,-0.43368
10.72,-0.53422
10.74,-0.40045
10.76,-0.2644
10.78,-0.14441
10.8,-0.05643
10.82,0.00276
10.84,0.118
10.86,-0.1213
10.88,-0.08033
10.9,0.15549
10.92,0.0087
10.94,-0.09824
10.96,-0.09691
10.98,-0.0057
11,-0.2531
11.02,-0.312
11.04,-0.0325
11.06,0.20595
11.08,0.31417
11.1,0.17536
11.12,-0.09444
11.14,-0.14868
11.16,-0.00618
11.18,0.07752
11.2,0.37098
11.22,0.44291
11.24,0.27651
11.26,0.18147
11.28,0.04275
11.3,-0.08732
11.32,-0.13059
11.34,-0.29627
11.36,-0.33871
11.38,-0.11165
11.4,0.04909
11.42,0.07867
11.44,-0.1329
11.46,-0.25297
11.48,-0.03459
11.5,-0.05253
11.52,-0.24603
11.54,0.02257
11.56,0.40716
11.58,0.49113
11.6,0.46476
11.62,0.37667
11.64,0.23513
11.66,0.27378
11.68,0.07746
11.7,0.00682
11.72,0.2753
11.74,0.17829
11.76,0.01812
11.78,-0.08818
11.8,-0.00086
11.82,0.05997
11.84,0.01676
11.86,0.03042
11.88,-0.28254
11.9,-0.43429
11.92,-0.17507
11.94,0.02521
11.96,0.07882
11.98,-0.05182
12,-0.14363
12.02,0.14439
12.04,0.15528
12.06,0.05839
12.08,0.2045
12.1,0.24261
12.12,0.18989
12.14,0.05681
12.16,0.18231
12.18,-0.00434
12.2,-0.42725
12.22,-0.71091
12.24,-0.81223
12.26,-0.73208
12.28,-0.74767
12.3,-0.5102
12.32,-0.12536
12.34,0.28565
12.36,0.6673
12.38,0.53058
12.4,0.12997
12.42,0.06757
12.44,0.25324
12.46,0.32163
12.48,0.30983
12.5,0.5193
12.52,0.34181
12.54,0.00559
12.56,0.00649
12.58,0.04611
12.6,0.19399
12.62,0.02908
12.64,-0.20916
12.66,-0.24322
12.68,-0.29328
12.7,-0.20163
12.72,-0.15375
12.74,-0.23552
12.76,-0.37605
12.78,-0.45266
12.8,-0.30295
12.82,-0.18593
12.84,-0.06275
12.86,-0.08887
12.88,-0.25295
12.9,-0.23277
12.92,-0.3589
12.94,-0.40302
12.96,-0.29486
12.98,-0.10138
13,0.13886
13.02,0.30586
13.04,0.47704
13.06,0.4541
13.08,0.36007
13.1,0.44165
13.12,0.45052
13.14,0.33701
13.16,0.1995
13.18,0.09575
13.2,0.01024
13.22,0.02499
13.24,0.13914
13.26,0.17125
13.28,0.25011
13.3,0.27799
13.32,-0.11277
13.34,-0.46818
13.36,-0.58238
13.38,-0.57684
13.4,-0.17685
13.42,0.09793
13.44,0.1371
13.46,-0.12845
13.48,-0.29866
13.5,-0.10188
13.52,0.00942
13.54,-0.01613
13.56,-0.00848
13.58,0.37414
13.6,0.63996
13.62,0.6167
13.64,0.45939
13.66,0.20344
13.68,-0.24126
13.7,-0.64103
13.72,-0.61638
13.74,-0.72952
13.76,-0.57908
13.78,-0.17218
13.8,-0.03071
13.82,-0.18521
13.84,-0.40045
13.86,-0.16373
13.88,-0.14273
13.9,-0.32955
13.92,-0.24333
13.94,0.05885
13.96,0.28706
13.98,0.19201
14,0.14356
14.02,0.06894
14.04,-0.21527
14.06,-0.3892
14.08,-0.58041
14.1,-0.70199
14.12,-0.37994
14.14,0.16548
14.16,0.53448
14.18,0.42821
14.2,-0.05876
14.22,-0.70255
14.24,-1.14378
14.26,-1.30046
14.28,-0.91538
14.3,0.06947
14.32,0.77143
14.34,0.50476
14.36,-0.07975
14.38,-0.17886
14.4,0.17698
14.42,0.66146
14.44,0.70648
14.46,0.33992
14.48,0.19516
14.5,0.40761
14.52,0.72116
14.54,0.83307
14.56,0.6627
14.58,0.23336
14.6,-0.03607
14.62,0.18718
14.64,0.35724
14.66,0.13809
14.68,-0.23539
14.7,-0.23344
14.72,0.02363
14.74,0.17296
14.76,0.03329
14.78,-0.47689
14.8,-1.15225
14.82,-1.48574
14.84,-1.24126
14.86,-0.99069
14.88,-0.80845
14.9,-0.48459
14.92,0.09705
14.94,0.83115
14.96,1.2769
14.98,1.31823
15,1.21002
15.02,1.27563
15.04,1.35884
15.06,1.21465
15.08,0.69942
15.1,-0.11278
15.12,-0.8951
15.14,-1.27452
15.16,-0.83472
15.18,-0.13877
15.2,0.0165
15.22,-0.13769
15.24,-0.33827
15.26,-0.2998
15.28,0.10275
15.3,0.51611
15.32,0.72891
15.34,0.5918
15.36,0.44976
15.38,0.3446
15.4,0.11473
15.42,-0.00815
15.44,0.07063
15.46,0.07141
15.48,-0.19571
15.5,-0.17546
15.52,0.18348
15.54,0.06811
15.56,-0.36437
15.58,-0.60143
15.6,-0.58459
15.62,-0.43722
15.64,-0.41562
15.66,-0.56773
15.68,-0.7379
15.7,-0.78266
15.72,-0.91807
15.74,-1.00578
15.76,-1.00518
15.78,-0.68183
15.8,-0.00771
15.82,0.46987
15.84,0.41478
15.86,0.09707
15.88,0.06139
15.9,0.32369
15.92,0.52043
15.94,0.45681
15.96,0.22128
15.98,-0.03971
16,-0.28112
16.02,-0.49606
16.04,-0.56641
16.06,-0.27302
16.08,0.43203
16.1,0.85383
16.12,1.01447
16.14,1.23714
16.16,1.37827
16.18,1.44358
16.2,1.01188
16.22,0.26012
16.24,-0.27449
16.26,-0.67008
16.28,-0.82747
16.3,-0.41723
16.32,0.29268
16.34,0.64734
16.36,0.63421
16.38,0.65881
16.4,0.59291
16.42,0.22749
16.44,-0.14716
16.46,-0.3193
16.48,-0.28494
16.5,0.05347
16.52,0.43477
16.54,0.5905
16.56,0.74681
16.58,0.9183
16.6,0.99816
16.62,0.79355
16.64,0.41561
16.66,0.01186
16.68,-0.55452
16.7,-0.9921
16.72,-1.15898
16.74,-1.23714
16.76,-1.23074
16.78,-1.11751
16.8,-1.16273
16.82,-1.3281
16.84,-1.44855
16.86,-1.421
16.88,-1.06491
16.9,-0.4534
16.92,0.11474
16.94,0.36212
16.96,0.34738
16.98,0.24274
17,0.16768
17.02,0.25939
17.04,0.44454
17.06,0.46739
17.08,0.48076
17.1,0.49923
17.12,0.19402
17.14,0.04722
17.16,0.20111
17.18,0.1886
17.2,0.17125
17.22,0.12092
17.24,0.29256
17.26,0.64109
17.28,0.82988
17.3,0.94239
17.32,1.04553
17.34,1.19014
17.36,1.28462
17.38,1.16977
17.4,0.70476
17.42,0.26677
17.44,0.05235
17.46,0.22146
17.48,0.74122
17.5,1.13134
17.52,1.36852
17.54,1.34795
17.56,1.15766
17.58,0.85149
17.6,0.46791
17.62,0.16681
17.64,-0.24251
17.66,-0.51378
17.68,-0.568
17.7,-0.38303
17.72,0.05201
17.74,0.39013
17.76,0.65978
17.78,0.78429
17.8,0.69145
17.82,0.56463
17.84,0.61069
17.86,0.61869
17.88,0.33234
17.9,-0.1678
17.92,-0.64382
17.94,-0.81308
17.96,-0.61289
17.98,-0.29933
18,-0.16606
18.02,-0.14062
18.04,-0.12879
18.06,-0.04112
18.08,0.05823
18.1,0.22684
18.12,0.48639
18.14,0.64689
18.16,0.47628
18.18,0.06162
18.2,-0.14408
18.22,-0.24965
18.24,-0.25181
18.26,-0.2211
18.28,-0.37655
18.3,-0.53731
18.32,-0.63697
18.34,-0.58244
18.36,-0.52897
18.38,-0.64156
18.4,-0.74683
18.42,-0.79855
18.44,-0.71712
18.46,-0.66769
18.48,-0.81074
18.5,-0.81381
18.52,-0.51096
18.54,-0.15575
18.56,-0.11462
18.58,-0.37779
18.6,-0.58484
18.62,-0.44335
18.64,0.01319
18.66,0.35864
18.68,0.40613
18.7,0.27986
18.72,0.32393
18.74,0.60769
18.76,0.84816
18.78,1.01332
18.8,1.01078
18.82,0.80346
18.84,0.50298
18.86,0.26651
18.88,0.23581
18.9,0.47789
18.92,0.64422
18.94,0.6598
18.96,0.74174
18.98,0.59256
19,0.4228
19.02,0.31363
19.04,0.24143
19.06,0.2074
19.08,0.1286
19.1,0.23956
19.12,0.25887
19.14,0.16684
19.16,0.12746
19.18,0.15971
19.2,0.00752
19.22,-0.33916
19.24,-0.49436
19.26,-0.44288
19.28,-0.24578
19.3,-0.01235
19.32,0.01453
19.34,-0.20088
19.36,-0.48743
19.38,-0.68815
19.4,-0.87124
19.42,-1.02031
19.44,-0.86616
19.46,-0.68994
19.48,-0.72615
19.5,-0.69801
19.52,-0.4598
19.54,-0.29298
19.56,-0.36131
19.58,-0.52791
19.6,-0.71057
19.62,-0.77028
19.64,-0.72343
19.66,-0.56269
19.68,-0.17412
19.7,0.1667
19.72,0.44003
19.74,0.66178
19.76,0.63758
19.78,0.50487
19.8,0.31171
19.82,-0.03477
19.84,-0.4603
19.86,-0.70196
19.88,-0.62891
19.9,-0.39907
19.92,-0.15762
19.94,-0.2408
19.96,-0.45455
19.98,-0.47597
20,-0.49919
20.02,-0.3449
20.04,-0.14451
20.06,-0.12635
20.08,-0.18302
20.1,-0.33347
20.12,-0.57652
20.14,-0.78506
20.16,-0.72602
20.18,-0.38723
20.2,-0.0866
20.22,-0.01431
20.24,-0.22652
20.26,-0.47159
20.28,-0.58616
20.3,-0.61396
20.32,-0.55354
20.34,-0.39186
20.36,-0.19944
20.38,0.04946
20.4,0.32862
20.42,0.45537
20.44,0.13714
20.46,-0.1488
20.48,0.02142
20.5,0.1331
20.52,-0.04474
20.54,-0.21148
20.56,-0.06108
20.58,0.08099
20.6,0.09169
20.62,0.08413
20.64,-0.04515
20.66,-0.20187
20.68,-0.04996
20.7,0.22408
20.72,0.38504
20.74,0.28687
20.76,0.01537
20.78,0.00038
20.8,0.02323
20.82,-0.21265
20.84,-0.58951
20.86,-0.78549
20.88,-0.70177
20.9,-0.51826
20.92,-0.45873
20.94,-0.50626
20.96,-0.42166
20.98,-0.14208
21,0.22008
21.02,0.47841
21.04,0.51303
21.06,0.47784
21.08,0.50238
21.1,0.32526
21.12,0.12265
21.14,0.04104
21.16,-0.01903
21.18,-0.03388
21.2,-0.15433
21.22,-0.44547
21.24,-0.70774
21.26,-0.71479
21.28,-0.68998
21.3,-0.68681
21.32,-0.57309
21.34,-0.37264
21.36,-0.09259
21.38,0.15352
21.4,0.22012
21.42,0.08346
21.44,-0.06625
21.46,-0.03617
21.48,-0.02588
21.5,-0.14607
21.52,-0.19245
21.54,-0.16276
21.56,-0.11144
21.58,-0.07771
21.6,0.08131
21.62,0.31204
21.64,0.43356
21.66,0.53426
21.68,0.51181
21.7,0.33146
21.72,0.2244
21.74,0.28662
21.76,0.41081
21.78,0.37277
21.8,0.29971
21.82,0.34088
21.84,0.42495
21.86,0.40623
21.88,0.36885
21.9,0.30642
21.92,0.17257
21.94,0.23661
21.96,0.3347
21.98,0.38885
22,0.40419
22.02,0.37257
22.04,0.38565
22.06,0.43871
22.08,0.46739
22.1,0.46298
22.12,0.46761
22.14,0.29547
22.16,0.08899
22.18,0.18941
22.2,0.31658
22.22,0.2037
22.24,-0.05208
22.26,-0.06414
22.28,0.19454
22.3,0.31695
22.32,0.29045
22.34,0.16809
22.36,0.01235
22.38,-0.10995
22.4,-0.15216
22.42,-0.152
22.44,-0.13238
22.46,0.06253
22.48,0.19436
22.5,0.12609
22.52,0.09444
22.54,0.1523
22.56,-0.03042
22.58,-0.21717
22.6,-0.14125
22.62,-0.03098
22.64,-0.03471
22.66,-0.08968
22.68,0.08449
22.7,0.19888
22.72,0.11466
22.74,0.03095
22.76,0.01289
22.78,0.07449
22.8,0.09792
22.82,0.20647
22.84,0.20665
22.86,0.13604
22.88,0.28145
22.9,0.21393
22.92,-0.0381
22.94,-0.20002
22.96,-0.22878
22.98,-0.13862
23,-0.11799
23.02,-0.02438
23.04,0.04863
23.06,-0.04661
23.08,-0.20921
23.1,-0.11566
23.12,0.23035
23.14,0.37847
23.16,0.11105
23.18,-0.37159
23.2,-0.57451
23.22,-0.42534
23.24,-0.19755
23.26,-0.1719
23.28,-0.10108
23.3,-0.0057
23.32,-0.1485
23.34,-0.00079
23.36,0.42356
23.38,0.42149
23.4,0.08772
23.42,-0.18455
23.44,0.02034
23.46,0.36154
23.48,0.21326
23.5,0.31289
23.52,0.60064
23.54,0.56139
23.56,0.43709
23.58,0.53477
23.6,0.29504
23.62,-0.11829
23.64,-0.02133
23.66,-0.25678
23.68,-0.71499
23.7,-0.46351
23.72,-0.09638
23.74,-0.2209
23.76,-0.19726
23.78,0.23567
23.8,0.12988
23.82,-0.21283
23.84,0.03079
23.86,0.07116
23.88,-0.19869
23.9,-0.25517
23.92,-0.35063
23.94,-0.44155
23.96,-0.44544
23.98,-0.52384
24,-0.56958
24.02,-0.59363
24.04,-0.41688
24.06,-0.17736
24.08,-0.26042
24.1,-0.42578
24.12,-0.53517
24.14,-0.5057
24.16,-0.36191
24.18,-0.2779
24.2,-0.12824
24.22,-0.10794
24.24,-0.17503
24.26,-0.07464
24.28,0.23581
24.3,0.40806
24.32,0.27897
24.34,0.15426
24.36,0.14025
24.38,0.17922
24.4,0.06036
24.42,-0.13983
24.44,-0.0928
24.46,0.16565
24.48,0.38122
24.5,0.33747
24.52,0.29385
24.54,0.50661
24.56,0.64936
24.58,0.56014
24.6,0.1917
24.62,-0.07656
24.64,-0.01391
24.66,-0.01001
24.68,-0.12544
24.7,-0.18226
24.72,-0.19545
24.74,-0.1667
24.76,-0.04977
24.78,0.07975
24.8,0.16051
24.82,0.03766
24.84,-0.08522
24.86,-0.08507
24.88,-0.13256
24.9,-0.19973
24.92,-0.21365
24.94,-0.15239
24.96,-0.08783
24.98,0.02203
25,0.23165
25.02,0.41438
25.04,0.37721
25.06,0.26267
25.08,0.17097
25.1,0.1712
25.12,0.365
25.14,0.48194
25.16,0.43625
25.18,0.46932
25.2,0.47467
25.22,0.18221
25.24,0.0344
25.26,0.045
25.28,-0.06618
25.3,-0.02189
25.32,0.00514
25.34,-0.1189
25.36,-0.27542
25.38,-0.21361
25.4,0.04548
25.42,0.06664
25.44,-0.08399
25.46,-0.24122
25.48,-0.31229
25.5,-0.32751
25.52,-0.34932
25.54,-0.32193
25.56,-0.3047
25.58,-0.2159
25.6,-0.03639
25.62,-0.00749
25.64,-0.02066
25.66,0.02726
25.68,0.00264
25.7,-0.06458
25.72,-0.01755
25.74,0.12678
25.76,0.19724
25.78,0.20437
25.8,0.20577
25.82,0.24511
25.84,0.33141
25.86,0.36083
25.88,0.26817
25.9,0.16811
25.92,0.16761
25.94,0.15441
25.96,0.02431
25.98,-0.07482
26,-0.09003
26.02,-0.02296
26.04,-0.02096
26.06,-0.10735
26.08,-0.05373
26.1,0.05008
26.12,0.12135
26.14,0.16884
26.16,0.1285
26.18,0.0983
26.2,0.17786
26.22,0.38922
26.24,0.51921
26.26,0.5154
26.28,0.41002
26.3,0.22041
26.32,0.09167
26.34,-0.06866
26.36,-0.18095
26.38,-0.11544
26.4,0.0156
26.42,0.04664
26.44,-0.00229
26.46,-0.01674
26.48,-0.10256
26.5,-0.29309
26.52,-0.3344
26.54,-0.23956
26.56,-0.24286
26.58,-0.43083
26.6,-0.66399
26.62,-0.80282
26.64,-0.77958
26.66,-0.64589
26.68,-0.65242
26.7,-0.76822
26.72,-0.77625
26.74,-0.60056
26.76,-0.3735
26.78,-0.2784
26.8,-0.36229
26.82,-0.44111
26.84,-0.46888
26.86,-0.33476
26.88,-0.22441
26.9,-0.2298
26.92,-0.28944
26.94,-0.36392
26.96,-0.33351
26.98,-0.30081
27,-0.24296
27.02,-0.07451
27.04,0.13965
27.06,0.30636
27.08,0.3134
27.1,0.09532
