t,sg,y,v
0.000000, 0.000000, 0.000000 , 0.000000,0.000000 
0.010000, -6.954854, -0.000130 , -0.017387,-3.477427 
0.020000, -13.859291, -0.000695 , -0.069549,-6.954854 
0.030000, -20.663211, -0.002042 , -0.156358,-10.407072 
0.040000, -27.317153, -0.004516 , -0.277690,-13.859291 
0.050000, -33.772606, -0.008460 , -0.433293,-17.261251 
0.060000, -39.982319, -0.014215 , -0.622915,-20.663211 
0.070000, -45.900595, -0.022118 , -0.846182,-23.990182 
0.080000, -51.483586, -0.032504 , -1.102719,-27.317153 
0.090000, -56.689569, -0.045701 , -1.392029,-30.544880 
0.100000, -61.479211, -0.062033 , -1.713616,-33.772606 
0.110000, -65.815817, -0.081819 , -2.066867,-36.877463 
0.120000, -69.665563, -0.105370 , -2.451165,-39.982319 
0.130000, -72.997712, -0.132991 , -2.865784,-42.941457 
0.140000, -75.784806, -0.164980 , -3.309995,-45.900595 
0.150000, -78.002843, -0.201628 , -3.782958,-48.692090 
0.160000, -79.631426, -0.243214 , -4.283836,-51.483586 
0.170000, -80.653897, -0.290011 , -4.811687,-54.086577 
0.180000, -81.057435, -0.342282 , -5.365568,-56.689569 
0.190000, -80.833146, -0.400279 , -5.944438,-59.084390 
0.200000, -79.976114, -0.464245 , -6.547256,-61.479211 
0.210000, -78.485431, -0.534410 , -7.172889,-63.647514 
0.220000, -76.364209, -0.610993 , -7.820206,-65.815817 
0.230000, -73.619553, -0.694204 , -8.487989,-67.740690 
0.240000, -70.262521, -0.784236 , -9.175020,-69.665563 
0.250000, -66.308052, -0.881274 , -9.880006,-71.331637 
0.260000, -61.774871, -0.985486 , -10.601653,-72.997712 
0.270000, -56.685372, -1.097030 , -11.338597,-74.391259 
0.280000, -51.065473, -1.216048 , -12.089478,-75.784806 
0.290000, -44.944457, -1.342668 , -12.852871,-76.893824 
0.300000, -38.354780, -1.477005 , -13.627354,-78.002843 
0.310000, -31.331869, -1.619159 , -14.411454,-78.817134 
0.320000, -23.913899, -1.769216 , -15.203697,-79.631426 
0.330000, -16.141545, -1.927244 , -16.002567,-80.142661 
0.340000, -8.057731, -2.093300 , -16.806550,-80.653897 
0.350000, 0.292645, -2.267422 , -17.614098,-80.855666 
0.360000, 8.862997, -2.449635 , -18.423663,-81.057435 
0.370000, 17.605343, -2.639946 , -19.233677,-80.945291 
0.380000, 26.470613, -2.838350 , -20.042569,-80.833146 
0.390000, 35.408957, -3.044822 , -20.848758,-80.404630 
0.400000, 44.370060, -3.259324 , -21.650662,-79.976114 
0.410000, 53.303466, -3.481801 , -22.446696,-79.230773 
0.420000, 62.158893, -3.712182 , -23.235277,-78.485431 
0.430000, 70.886552, -3.950381 , -24.014829,-77.424820 
0.440000, 79.437466, -4.196297 , -24.783774,-76.364209 
0.450000, 87.763777, -4.449810 , -25.540554,-74.991881 
0.460000, 95.819050, -4.710789 , -26.283611,-73.619553 
0.470000, 103.558570, -4.979084 , -27.011414,-71.941037 
0.480000, 110.939620, -5.254530 , -27.722432,-70.262521 
0.490000, 117.921759, -5.536950 , -28.415171,-68.285286 
0.500000, 124.467070, -5.826149 , -29.088138,-66.308052 
0.510000, 130.540408, -6.121919 , -29.739885,-64.041461 
0.520000, 136.109618, -6.424036 , -30.368967,-61.774871 
0.530000, 141.145740, -6.732263 , -30.973992,-59.230121 
0.540000, 145.623193, -7.046350 , -31.553569,-56.685372 
0.550000, 149.519937, -7.366031 , -32.106373,-53.875422 
0.560000, 152.817613, -7.691030 , -32.631078,-51.065473 
0.570000, 155.501657, -8.021056 , -33.126430,-48.004965 
0.580000, 157.561397, -8.355806 , -33.591177,-44.944457 
0.590000, 158.990115, -8.694965 , -34.024148,-41.649619 
0.600000, 159.785094, -9.038207 , -34.424170,-38.354780 
0.610000, 159.947634, -9.385194 , -34.790160,-34.843325 
0.620000, 159.483043, -9.735577 , -35.121036,-31.331869 
0.630000, 158.400603, -10.088998 , -35.415810,-27.622884 
0.640000, 156.713512, -10.445089 , -35.673494,-23.913899 
0.650000, 154.438802, -10.803471 , -35.893202,-20.027722 
0.660000, 151.597228, -11.163760 , -36.074048,-16.141545 
0.670000, 148.213137, -11.525559 , -36.215254,-12.099638 
0.680000, 144.314317, -11.888468 , -36.316041,-8.057731 
0.690000, 139.931815, -12.252076 , -36.375742,-3.882543 
0.700000, 135.099747, -12.615968 , -36.393692,0.292645 
0.710000, 129.855075, -12.979722 , -36.369340,4.577821 
0.720000, 124.237379, -13.342912 , -36.302135,8.862997 
0.730000, 118.288602, -13.705104 , -36.191650,13.234170 
0.740000, 112.052785, -14.065864 , -36.037452,17.605343 
0.750000, 105.575790, -14.424752 , -35.839235,22.037978 
0.760000, 98.905004, -14.781325 , -35.596692,26.470613 
0.770000, 92.089046, -15.135140 , -35.309640,30.939785 
0.780000, 85.177454, -15.485748 , -34.977897,35.408957 
0.790000, 78.220371, -15.832703 , -34.601404,39.889509 
0.800000, 71.268229, -16.175557 , -34.180107,44.370060 
0.810000, 64.371429, -16.513863 , -33.714072,48.836763 
0.820000, 57.580021, -16.847174 , -33.203371,53.303466 
0.830000, 50.943388, -17.175044 , -32.648198,57.731180 
0.840000, 44.509929, -17.497030 , -32.048748,62.158893 
0.850000, 38.326760, -17.812692 , -31.405340,66.522723 
0.860000, 32.439406, -18.121592 , -30.718293,70.886552 
0.870000, 26.891519, -18.423298 , -29.988050,75.162009 
0.880000, 21.724601, -18.717381 , -29.215053,79.437466 
0.890000, 16.977738, -19.003418 , -28.399863,83.600621 
0.900000, 12.687352, -19.280990 , -27.543041,87.763777 
0.910000, 8.886975, -19.549687 , -26.645265,91.791413 
0.920000, 5.607032, -19.809105 , -25.707212,95.819050 
0.930000, 2.874648, -20.058845 , -24.729673,99.688810 
0.940000, 0.713480, -20.298520 , -23.713436,103.558570 
0.950000, -0.856437, -20.527749 , -22.659398,107.249095 
0.960000, -1.818815, -20.746161 , -21.568454,110.939620 
0.970000, -2.161215, -20.953394 , -20.441603,114.430689 
0.980000, -1.875131, -21.149097 , -19.279840,117.921759 
0.990000, -0.956036, -21.332929 , -18.084260,121.194414 
1.000000, 0.596581, -21.504559 , -16.855952,124.467070 
1.010000, 2.779218, -21.663670 , -15.596098,127.503739 
1.020000, 5.584380, -21.809954 , -14.305877,130.540408 
1.030000, 9.000625, -21.943118 , -12.986550,133.325013 
1.040000, 13.012640, -22.062880 , -11.639377,136.109618 
1.050000, 17.601334, -22.168971 , -10.265691,138.627679 
1.060000, 22.743962, -22.261136 , -8.866824,141.145740 
1.070000, 28.414267, -22.339134 , -7.444173,143.384467 
1.080000, 34.582650, -22.402738 , -5.999134,145.623193 
1.090000, 41.216353, -22.451735 , -4.533160,147.571565 
1.100000, 48.279670, -22.485926 , -3.047703,149.519937 
1.110000, 55.734171, -22.505127 , -1.544259,151.168775 
1.120000, 63.538948, -22.509170 , -0.024327,152.817613 
1.130000, 71.650871, -22.497901 , 1.510559,154.159635 
1.140000, 80.024866, -22.471184 , 3.058865,155.501657 
1.150000, 88.614195, -22.428894 , 4.619031,156.531527 
1.160000, 97.370759, -22.370925 , 6.189496,157.561397 
1.170000, 106.245394, -22.297186 , 7.768682,158.275756 
1.180000, 115.188193, -22.207602 , 9.355011,158.990115 
1.190000, 124.148812, -22.102112 , 10.946900,159.387604 
1.200000, 133.076799, -21.980675 , 12.542763,159.785094 
1.210000, 141.921904, -21.843260 , 14.141020,159.866364 
1.220000, 150.634406, -21.689857 , 15.740090,159.947634 
1.230000, 159.165423, -21.520468 , 17.338405,159.715338 
1.240000, 167.467223, -21.335114 , 18.934397,159.483043 
1.250000, 175.493527, -21.133830 , 20.526521,158.941823 
1.260000, 183.199803, -20.916664 , 22.113234,158.400603 
1.270000, 190.543545, -20.683683 , 23.693022,157.557057 
1.280000, 197.484548, -20.434968 , 25.264375,156.713512 
1.290000, 203.985156, -20.170613 , 26.825823,155.576157 
1.300000, 210.010508, -19.890729 , 28.375898,154.438802 
1.310000, 215.528752, -19.595441 , 29.913182,153.018015 
1.320000, 220.511252, -19.284886 , 31.436258,151.597228 
1.330000, 224.932766, -18.959217 , 32.943770,149.905183 
1.340000, 228.771609, -18.618600 , 34.434362,148.213137 
1.350000, 232.009788, -18.263213 , 35.906746,146.263727 
1.360000, 234.633118, -17.893249 , 37.359636,144.314317 
1.370000, 236.631310, -17.508912 , 38.791823,142.123066 
1.380000, 237.998038, -17.110416 , 40.202098,139.931815 
1.390000, 238.730976, -16.697991 , 41.589336,137.515781 
1.400000, 238.831819, -16.271875 , 42.952413,135.099747 
1.410000, 238.306264, -15.832316 , 44.290299,132.477411 
1.420000, 237.163980, -15.379576 , 45.601961,129.855075 
1.430000, 235.418546, -14.913922 , 46.886468,127.046227 
1.440000, 233.087362, -14.435635 , 48.142886,124.237379 
1.450000, 230.191541, -13.944999 , 49.370388,121.262991 
1.460000, 226.755775, -13.442312 , 50.568146,118.288602 
1.470000, 222.808178, -12.927876 , 51.735442,115.170694 
1.480000, 218.380108, -12.402001 , 52.871560,112.052785 
1.490000, 213.505967, -11.865003 , 53.975895,108.814288 
1.500000, 208.222987, -11.317204 , 55.047845,105.575790 
1.510000, 202.570989, -10.758933 , 56.086926,102.240397 
1.520000, 196.592133, -10.190520 , 57.092653,98.905004 
1.530000, 190.330652, -9.612304 , 58.064664,95.497025 
1.540000, 183.832568, -9.024623 , 59.002594,92.089046 
1.550000, 177.145405, -8.427820 , 59.906205,88.633250 
1.560000, 170.317885, -7.822240 , 60.775259,85.177454 
1.570000, 163.399617, -7.208229 , 61.609641,81.698912 
1.580000, 156.440789, -6.586136 , 62.409237,78.220371 
1.590000, 149.491843, -5.956307 , 63.174060,74.744300 
1.600000, 142.603159, -5.319091 , 63.904123,71.268229 
1.610000, 135.824737, -4.674834 , 64.599563,67.819829 
1.620000, 129.205877, -4.023881 , 65.260520,64.371429 
1.630000, 122.794866, -3.366576 , 65.887255,60.975725 
1.640000, 116.638675, -2.703257 , 66.480034,57.580021 
1.650000, 110.782661, -2.034263 , 67.039243,54.261705 
1.660000, 105.270278, -1.359925 , 67.565268,50.943388 
1.670000, 100.142800, -0.680573 , 68.058619,47.726659 
1.680000, 95.439064, 0.003473 , 68.519801,44.509929 
1.690000, 91.195220, 0.691893 , 68.949443,41.418345 
1.700000, 87.444504, 1.384378 , 69.348168,38.326760 
1.710000, 84.217026, 2.080624 , 69.716718,35.383083 
1.720000, 81.539580, 2.780334 , 70.055830,32.439406 
1.730000, 79.435472, 3.483221 , 70.366354,29.665462 
1.740000, 77.924378, 4.189006 , 70.649139,26.891519 
1.750000, 77.022213, 4.897417 , 70.905137,24.308060 
1.760000, 76.741032, 5.608195 , 71.135300,21.724601 
1.770000, 77.088956, 6.321088 , 71.340679,19.351169 
1.780000, 78.070117, 7.035857 , 71.522324,16.977738 
1.790000, 79.684635, 7.752273 , 71.681375,14.832545 
1.800000, 81.928615, 8.470119 , 71.818975,12.687352 
1.810000, 84.794173, 9.189189 , 71.936347,10.787164 
1.820000, 88.269485, 9.909290 , 72.034718,8.886975 
1.830000, 92.338862, 10.630243 , 72.115388,7.247003 
1.840000, 96.982851, 11.351878 , 72.179658,5.607032 
1.850000, 102.178355, 12.074044 , 72.228897,4.240840 
1.860000, 107.898784, 12.796600 , 72.264475,2.874648 
1.870000, 114.114220, 13.519420 , 72.287818,1.794064 
1.880000, 120.791607, 14.242392 , 72.300356,0.713480 
1.890000, 127.894961, 14.965420 , 72.303566,-0.071479 
1.900000, 135.385600, 15.688421 , 72.298927,-0.856437 
1.910000, 143.222386, 16.411328 , 72.287956,-1.337626 
1.920000, 151.361987, 17.134089 , 72.272174,-1.818815 
1.930000, 159.759152, 17.856668 , 72.253130,-1.990015 
1.940000, 168.366998, 18.579043 , 72.232374,-2.161215 
1.950000, 177.137306, 19.301210 , 72.211477,-2.018173 
1.960000, 186.020829, 20.023179 , 72.192010,-1.875131 
1.970000, 194.967599, 20.744976 , 72.175557,-1.415584 
1.980000, 203.927251, 21.466643 , 72.163699,-0.956036 
1.990000, 212.849336, 22.188237 , 72.158020,-0.179728 
2.000000, 221.683643, 22.909833 , 72.160104,0.596581 
2.010000, 230.380520, 23.631519 , 72.171526,1.687899 
2.020000, 238.891182, 24.353402 , 72.193862,2.779218 
2.030000, 247.168028, 25.075602 , 72.228667,4.181799 
2.040000, 255.164935, 25.798255 , 72.277498,5.584380 
2.050000, 262.837559, 26.521513 , 72.341882,7.292503 
2.060000, 270.143608, 27.245542 , 72.423348,9.000625 
2.070000, 277.043114, 27.970526 , 72.523384,11.006633 
2.080000, 283.498685, 28.696661 , 72.643481,13.012640 
2.090000, 289.475745, 29.424158 , 72.785079,15.306987 
2.100000, 294.942748, 30.153242 , 72.949620,17.601334 
2.110000, 299.871383, 30.884155 , 73.138490,20.172648 
2.120000, 304.236751, 31.617149 , 73.353073,22.743962 
2.130000, 308.017520, 32.352492 , 73.594689,25.579114 
2.140000, 311.196067, 33.090464 , 73.864656,28.414267 
2.150000, 313.758584, 33.831357 , 74.164219,31.498459 
2.160000, 315.695168, 34.575477 , 74.494625,34.582650 
2.170000, 316.999883, 35.323142 , 74.857036,37.899502 
2.180000, 317.670797, 36.074679 , 75.252615,41.216353 
2.190000, 317.709996, 36.830429 , 75.682437,44.748012 
2.200000, 317.123570, 37.590742 , 76.147575,48.279670 
2.210000, 315.921573, 38.355978 , 76.649008,52.006921 
2.220000, 314.117963, 39.126509 , 77.187714,55.734171 
2.230000, 311.730507, 39.902712 , 77.764567,59.636559 
2.240000, 308.780676, 40.684977 , 78.380445,63.538948 
2.250000, 305.293504, 41.473699 , 79.036114,67.594909 
2.260000, 301.297431, 42.269282 , 79.732343,71.650871 
2.270000, 296.824122, 43.072136 , 80.469787,75.837869 
2.280000, 291.908267, 43.882679 , 81.249100,80.024866 
2.290000, 286.587360, 44.701333 , 82.070822,84.319531 
2.300000, 280.901464, 45.528526 , 82.935491,88.614195 
2.310000, 274.892953, 46.364691 , 83.843524,92.992477 
2.320000, 268.606249, 47.210265 , 84.795340,97.370759 
2.330000, 262.087533, 48.065687 , 85.791235,101.808076 
2.340000, 255.384460, 48.931402 , 86.831502,106.245394 
2.350000, 248.545853, 49.807853 , 87.916313,110.716793 
2.360000, 241.621391, 50.695487 , 89.045838,115.188193 
2.370000, 234.661301, 51.594753 , 90.220121,119.668502 
2.380000, 227.716034, 52.506097 , 91.439208,124.148812 
2.390000, 220.835947, 53.429968 , 92.703016,128.612805 
2.400000, 214.070984, 54.366811 , 94.011464,133.076799 
2.410000, 207.470359, 55.317073 , 95.364345,137.499351 
2.420000, 201.082245, 56.281194 , 96.761451,141.921904 
2.430000, 194.953469, 57.259617 , 98.202451,146.278155 
2.440000, 189.129213, 58.252775 , 99.687014,150.634406 
2.450000, 183.652728, 59.261103 , 101.214686,154.899915 
2.460000, 178.565063, 60.285027 , 102.785012,159.165423 
2.470000, 173.904801, 61.324970 , 104.397421,163.316323 
2.480000, 169.707818, 62.381349 , 106.051339,167.467223 
2.490000, 166.007052, 63.454573 , 107.746077,171.480375 
2.500000, 162.832296, 64.545045 , 109.480946,175.493527 
2.510000, 160.210010, 65.653161 , 111.255147,179.346665 
2.520000, 158.163152, 66.779308 , 113.067880,183.199803 
2.530000, 156.711034, 67.923865 , 114.918237,186.871674 
2.540000, 155.869196, 69.087200 , 116.805313,190.543545 
2.550000, 155.649312, 70.269674 , 118.728101,194.014047 
2.560000, 156.059115, 71.471636 , 120.685594,197.484548 
2.570000, 157.102344, 72.693425 , 122.676691,200.734852 
2.580000, 158.778726, 73.935369 , 124.700291,203.985156 
2.590000, 161.083974, 75.197784 , 126.755206,206.997832 
2.600000, 164.009815, 76.480974 , 128.840248,210.010508 
2.610000, 167.544042, 77.785231 , 130.954149,212.769630 
2.620000, 171.670595, 79.110833 , 133.095640,215.528752 
2.630000, 176.369657, 80.458048 , 135.263384,218.020002 
2.640000, 181.617783, 81.827127 , 137.456040,220.511252 
2.650000, 187.388049, 83.218308 , 139.672207,222.722009 
2.660000, 193.650220, 84.631817 , 141.910481,224.932766 
2.670000, 200.370945, 86.067864 , 144.169405,226.852187 
2.680000, 207.513966, 87.526644 , 146.447524,228.771609 
2.690000, 215.040349, 89.008338 , 148.743336,230.390699 
2.700000, 222.908728, 90.513111 , 151.055338,232.009788 
2.710000, 231.075572, 92.041115 , 153.381995,233.321453 
2.720000, 239.495458, 93.592483 , 155.721767,234.633118 
2.730000, 248.121358, 95.167336 , 158.073094,235.632214 
2.740000, 256.904940, 96.765776 , 160.434412,236.631310 
2.750000, 265.796870, 98.387893 , 162.804142,237.314674 
2.760000, 274.747129, 100.033759 , 165.180705,237.998038 
2.770000, 283.705329, 101.703430 , 167.562518,238.364507 
2.780000, 292.621031, 103.396946 , 169.947995,238.730976 
2.790000, 301.444065, 105.114333 , 172.335557,238.781398 
2.800000, 310.124848, 106.855599 , 174.723623,238.831819 
2.810000, 318.614699, 108.620738 , 177.110628,238.569041 
2.820000, 326.866147, 110.409727 , 179.495004,238.306264 
2.830000, 334.833234, 112.222528 , 181.875211,237.735122 
2.840000, 342.471800, 114.059089 , 184.249707,237.163980 
2.850000, 349.739772, 115.919341 , 186.616983,236.291263 
2.860000, 356.597422, 117.803200 , 188.975532,235.418546 
2.870000, 363.007625, 119.710568 , 191.323889,234.252954 
2.880000, 368.936090, 121.641332 , 193.660591,233.087362 
2.890000, 374.351581, 123.595365 , 195.984225,231.639452 
2.900000, 379.226113, 125.572526 , 198.293380,230.191541 
2.910000, 383.535129, 127.572660 , 200.586706,228.473658 
2.920000, 387.257655, 129.595598 , 202.862853,226.755775 
2.930000, 390.376438, 131.641159 , 205.120542,224.781977 
2.940000, 392.878047, 133.709149 , 207.358493,222.808178 
2.950000, 394.752966, 135.799362 , 209.575504,220.594143 
2.960000, 395.995649, 137.911578 , 211.770375,218.380108 
2.970000, 396.604559, 140.045569 , 213.941991,215.943037 
2.980000, 396.582173, 142.201093 , 216.089236,213.505967 
2.990000, 395.934973, 144.377899 , 218.211088,210.864477 
3.000000, 394.673397, 146.575726 , 220.306526,208.222987 
3.010000, 392.811780, 148.794302 , 222.374626,205.396988 
3.020000, 390.368259, 151.033347 , 224.414466,202.570989 
3.030000, 387.364658, 153.292573 , 226.425228,199.581561 
3.040000, 383.826353, 155.571681 , 228.406097,196.592133 
3.050000, 379.782108, 157.870369 , 230.356364,193.461392 
3.060000, 375.263893, 160.188325 , 232.275325,190.330652 
3.070000, 370.306682, 162.525231 , 234.162386,187.081610 
3.080000, 364.948233, 164.880765 , 236.016957,183.832568 
3.090000, 359.228845, 167.254596 , 237.838565,180.488987 
3.100000, 353.191105, 169.646393 , 239.626737,177.145405 
3.110000, 346.879621, 172.055818 , 241.381122,173.731645 
3.120000, 340.340730, 174.482531 , 243.101369,170.317885 
3.130000, 333.622216, 176.926189 , 244.787253,166.858751 
3.140000, 326.772998, 179.386446 , 246.438544,163.399617 
3.150000, 319.842824, 181.862956 , 248.055144,159.920203 
3.160000, 312.881956, 184.355371 , 249.636948,156.440789 
3.170000, 305.940851, 186.863344 , 251.183984,152.966316 
3.180000, 299.069839, 189.386526 , 252.696275,149.491843 
3.190000, 292.318806, 191.924571 , 254.173972,146.047501 
3.200000, 285.736879, 194.477135 , 255.617225,142.603159 
3.210000, 279.372112, 197.043876 , 257.026310,139.213948 
3.220000, 273.271184, 199.624453 , 258.401504,135.824737 
3.230000, 267.479099, 202.218530 , 259.743204,132.515307 
3.240000, 262.038906, 204.825777 , 261.051810,129.205877 
3.250000, 256.991424, 207.445865 , 262.327841,126.000371 
3.260000, 252.374981, 210.078474 , 263.571817,122.794866 
3.270000, 248.225174, 212.723286 , 264.784376,119.716770 
3.280000, 244.574643, 215.379993 , 265.966153,116.638675 
3.290000, 241.452863, 218.048293 , 267.117899,113.710668 
3.300000, 238.885959, 220.727890 , 268.240366,110.782661 
3.310000, 236.896536, 223.418499 , 269.334412,108.026470 
3.320000, 235.503542, 226.119842 , 270.400896,105.270278 
3.330000, 234.722144, 228.831650 , 271.440780,102.706539 
3.340000, 234.563632, 231.553665 , 272.455026,100.142800 
3.350000, 235.035349, 234.285637 , 273.444695,97.790932 
3.360000, 236.140644, 237.027331 , 274.410845,95.439064 
3.370000, 237.878848, 239.778517 , 275.354626,93.317142 
3.380000, 240.245284, 242.538983 , 276.277188,91.195220 
3.390000, 243.231290, 245.308524 , 277.179763,89.319862 
3.400000, 246.824280, 248.086950 , 278.063585,87.444504 
3.410000, 251.007819, 250.874084 , 278.929961,85.830765 
3.420000, 255.761729, 253.669760 , 279.780200,84.217026 
3.430000, 261.062219, 256.473828 , 280.615677,82.878303 
3.440000, 266.882031, 259.286151 , 281.437766,81.539580 
