t,sg,y,v
3.450000, 273.190618, 262.106605 , 282.247902,80.487526 
3.460000, 279.954334, 264.935081 , 283.047517,79.435472 
3.470000, 287.136648, 267.771485 , 283.838094,78.679925 
3.480000, 294.698377, 270.615739 , 284.621115,77.924378 
3.490000, 302.597932, 273.467777 , 285.398104,77.473296 
3.500000, 310.791585, 276.327552 , 286.170581,77.022213 
3.510000, 319.233740, 279.195029 , 286.940100,76.881622 
3.520000, 327.877231, 282.070191 , 287.708214,76.741032 
3.530000, 336.673612, 284.953035 , 288.476494,76.914994 
3.540000, 345.573470, 287.843575 , 289.246514,77.088956 
3.550000, 354.526735, 290.741841 , 290.019856,77.579536 
3.560000, 363.483000, 293.647876 , 290.798104,78.070117 
3.570000, 372.391838, 296.561743 , 291.582842,78.877376 
3.580000, 381.203122, 299.483517 , 292.375652,79.684635 
3.590000, 389.867344, 302.413292 , 293.178108,80.806625 
3.600000, 398.335929, 305.351176 , 293.991784,81.928615 
3.610000, 406.561540, 308.297292 , 294.818234,83.361394 
3.620000, 414.498381, 311.251780 , 295.659012,84.794173 
3.630000, 422.102487, 314.214795 , 296.515642,86.531829 
3.640000, 429.332001, 317.186506 , 297.389649,88.269485 
3.650000, 436.147439, 320.167099 , 298.282517,90.304174 
3.660000, 442.511944, 323.156774 , 299.195732,92.338862 
3.670000, 448.391516, 326.155743 , 300.130731,94.660857 
3.680000, 453.755226, 329.164237 , 301.088949,96.982851 
3.690000, 458.575419, 332.182498 , 302.071767,99.580603 
3.700000, 462.827882, 335.210782 , 303.080562,102.178355 
3.710000, 466.492001, 338.249358 , 304.116646,105.038570 
3.720000, 469.550890, 341.298510 , 305.181333,107.898784 
3.730000, 471.991500, 344.358532 , 306.275859,111.006502 
3.740000, 473.804701, 347.429732 , 307.401463,114.114220 
3.750000, 474.985338, 350.512431 , 308.559299,117.452913 
3.760000, 475.532267, 353.606958 , 309.750521,120.791607 
3.770000, 475.448358, 356.713656 , 310.976196,124.343284 
3.780000, 474.740483, 359.832877 , 312.237387,127.894961 
3.790000, 473.419466, 362.964983 , 313.535063,131.640281 
3.800000, 471.500017, 366.110347 , 314.870193,135.385600 
3.810000, 469.000639, 369.269350 , 316.243641,139.303993 
3.820000, 465.943512, 372.442381 , 317.656272,143.222386 
3.830000, 462.354350, 375.629838 , 319.108845,147.292186 
3.840000, 458.262239, 378.832126 , 320.602116,151.361987 
3.850000, 453.699453, 382.049657 , 322.136729,155.560569 
3.860000, 448.701249, 385.282849 , 323.713328,159.759152 
3.870000, 443.305644, 388.532125 , 325.332439,164.063075 
3.880000, 437.553172, 391.797916 , 326.994589,168.366998 
3.890000, 431.486632, 395.080654 , 328.700185,172.752152 
3.900000, 425.150812, 398.380776 , 330.449632,177.137306 
3.910000, 418.592205, 401.698725 , 332.243214,181.579067 
3.920000, 411.858718, 405.034942 , 334.081213,186.020829 
3.930000, 404.999366, 408.389873 , 335.963789,190.494214 
3.940000, 398.063962, 411.763966 , 337.891098,194.967599 
3.950000, 391.102801, 415.157667 , 339.863173,199.447425 
3.960000, 384.166340, 418.571426 , 341.880046,203.927251 
3.970000, 377.304881, 422.005688 , 343.941624,208.388293 
3.980000, 370.568250, 425.460901 , 346.047812,212.849336 
3.990000, 364.005482, 428.937508 , 348.198391,217.266490 
4.000000, 357.664510, 432.435953 , 350.393142,221.683643 
4.010000, 351.591860, 435.956673 , 352.631720,226.032082 
4.020000, 345.832360, 439.500106 , 354.913783,230.380520 
4.030000, 340.428851, 443.066682 , 357.238865,234.635851 
4.040000, 335.421919, 446.656828 , 359.606500,238.891182 
4.050000, 330.849636, 450.270965 , 362.016104,243.029605 
4.060000, 326.747319, 453.909508 , 364.467093,247.168028 
4.070000, 323.147306, 457.572867 , 366.958765,251.166482 
4.080000, 320.078753, 461.261442 , 369.490422,255.164935 
4.090000, 317.567445, 464.975627 , 372.061253,259.001247 
4.100000, 315.635639, 468.715809 , 374.670447,262.837559 
4.110000, 314.301915, 472.482363 , 377.317088,266.490584 
4.120000, 313.581065, 476.275658 , 380.000259,270.143608 
4.130000, 313.483995, 480.096051 , 382.718944,273.593361 
4.140000, 314.017659, 483.943889 , 385.472126,277.043114 
4.150000, 315.185013, 487.819509 , 388.258696,280.270899 
4.160000, 316.984995, 491.723238 , 391.077544,283.498685 
4.170000, 319.412536, 495.655388 , 393.927474,286.487215 
4.180000, 322.458587, 499.616261 , 396.807288,289.475745 
4.190000, 326.110181, 503.606147 , 399.715713,292.209246 
4.200000, 330.350512, 507.625322 , 402.651473,294.942748 
4.210000, 335.159043, 511.674050 , 405.613222,297.407066 
4.220000, 340.511634, 515.752580 , 408.599615,299.871383 
4.230000, 346.380700, 519.861149 , 411.609242,302.054067 
4.240000, 352.735381, 523.999977 , 414.640696,304.236751 
4.250000, 359.541737, 528.169273 , 417.692515,306.127135 
4.260000, 366.762969, 532.369228 , 420.763239,308.017520 
4.270000, 374.359645, 536.600022 , 423.851360,309.606793 
4.280000, 382.289957, 540.861815 , 426.955375,311.196067 
4.290000, 390.509980, 545.154757 , 430.073741,312.477326 
4.300000, 398.973953, 549.478978 , 433.204921,313.758584 
4.310000, 407.634570, 553.834595 , 436.347348,314.726876 
4.320000, 416.443277, 558.221710 , 439.499459,315.695168 
4.330000, 425.350583, 562.640406 , 442.659672,316.347525 
4.340000, 434.306370, 567.090753 , 445.826409,316.999883 
4.350000, 443.260216, 571.572805 , 448.998085,317.335340 
4.360000, 452.161709, 576.086598 , 452.173116,317.670797 
4.370000, 460.960769, 580.632156 , 455.349922,317.690396 
4.380000, 469.607965, 585.209482 , 458.526924,317.709996 
4.390000, 478.054829, 589.818569 , 461.702558,317.416783 
4.400000, 486.254163, 594.459390 , 464.875259,317.123570 
4.410000, 494.160338, 599.131904 , 468.043490,316.522572 
4.420000, 501.729581, 603.836056 , 471.205711,315.921573 
4.430000, 508.920258, 608.571773 , 474.360418,315.019768 
4.440000, 515.693132, 613.338970 , 477.506106,314.117963 
4.450000, 522.011613, 618.137545 , 480.641317,312.924235 
4.460000, 527.841994, 622.967383 , 483.764591,311.730507 
4.470000, 533.153659, 627.828353 , 486.874521,310.255592 
4.480000, 537.919281, 632.720312 , 489.969703,308.780676 
4.490000, 542.114994, 637.643102 , 493.048792,307.037090 
4.500000, 545.720542, 642.596553 , 496.110445,305.293504 
4.510000, 548.719412, 647.580479 , 499.153389,303.295468 
4.520000, 551.098936, 652.594685 , 502.176354,301.297431 
4.530000, 552.850369, 657.638962 , 505.178145,299.060777 
4.540000, 553.968949, 662.713089 , 508.157569,296.824122 
4.550000, 554.453924, 667.816835 , 511.113521,294.366194 
4.560000, 554.308560, 672.949955 , 514.044893,291.908267 
4.570000, 553.540114, 678.112198 , 516.950674,289.247813 
4.580000, 552.159796, 683.303298 , 519.829850,286.587360 
4.590000, 550.182692, 688.522984 , 522.681508,283.744412 
4.600000, 547.627670, 693.770973 , 525.504738,280.901464 
4.610000, 544.517263, 699.046976 , 528.298731,277.897208 
4.620000, 540.877523, 704.350693 , 531.062682,274.892953 
4.630000, 536.737856, 709.681819 , 533.795895,271.749601 
4.640000, 532.130838, 715.040041 , 536.497674,268.606249 
4.650000, 527.092005, 720.425041 , 539.167440,265.346891 
4.660000, 521.659632, 725.836494 , 541.804612,262.087533 
4.670000, 515.874488, 731.274071 , 544.408729,258.735997 
4.680000, 509.779577, 736.737438 , 546.979332,255.384460 
4.690000, 503.419866, 742.226257 , 549.516080,251.965157 
4.700000, 496.842002, 747.740187 , 552.018635,248.545853 
4.710000, 490.094013, 753.278884 , 554.486782,245.083622 
4.720000, 483.225005, 758.842003 , 556.920307,241.621391 
4.730000, 476.284853, 764.429198 , 559.319121,238.141346 
4.740000, 469.323882, 770.040119 , 561.683134,234.661301 
4.750000, 462.392549, 775.674420 , 564.012384,231.188668 
4.760000, 455.541121, 781.331752 , 566.306908,227.716034 
4.770000, 448.819362, 787.011771 , 568.566868,224.275991 
4.780000, 442.276212, 792.714132 , 570.792427,220.835947 
4.790000, 435.959480, 798.438492 , 572.983875,217.453465 
4.800000, 429.915540, 804.184513 , 575.141497,214.070984 
4.810000, 424.189035, 809.951859 , 577.265705,210.770671 
4.820000, 418.822600, 815.740200 , 579.356910,207.470359 
4.830000, 413.856583, 821.549210 , 581.415643,204.276302 
4.840000, 409.328798, 827.378567 , 583.442436,201.082245 
4.850000, 405.274280, 833.227958 , 585.437937,198.017857 
4.860000, 401.725065, 839.097074 , 587.402793,194.953469 
4.870000, 398.709986, 844.985614 , 589.337767,192.041341 
4.880000, 396.254490, 850.893285 , 591.243620,189.129213 
4.890000, 394.380478, 856.819804 , 593.121221,186.390970 
4.900000, 393.106166, 862.764892 , 594.971440,183.652728 
4.910000, 392.445968, 868.728285 , 596.795248,181.108895 
4.920000, 392.410408, 874.709726 , 598.593617,178.565063 
4.930000, 393.006047, 880.708967 , 600.367617,176.234932 
4.940000, 394.235449, 886.725773 , 602.118316,173.904801 
4.950000, 396.097160, 892.759921 , 603.846872,171.806309 
4.960000, 398.585719, 898.811196 , 605.554442,169.707818 
4.970000, 401.691691, 904.879399 , 607.242269,167.857435 
4.980000, 405.401728, 910.964342 , 608.911591,166.007052 
4.990000, 409.698655, 917.065849 , 610.563725,164.419674 
5.000000, 414.561574, 923.183758 , 612.199984,162.832296 
5.010000, 419.966003, 929.317921 , 613.821752,161.521153 
5.020000, 425.884027, 935.468203 , 615.430408,160.210010 
5.030000, 432.284475, 941.634485 , 617.027390,159.186581 
5.040000, 439.133119, 947.816659 , 618.614139,158.163152 
5.050000, 446.392890, 954.014636 , 620.192140,157.437093 
5.060000, 454.024113, 960.228338 , 621.762881,156.711034 
5.070000, 461.984761, 966.457704 , 623.327887,156.290115 
5.080000, 470.230715, 972.702689 , 624.888683,155.869196 
5.090000, 478.716052, 978.963262 , 626.446826,155.759254 
5.100000, 487.393329, 985.239408 , 628.003868,155.649312 
5.110000, 496.213887, 991.531128 , 629.561386,155.854214 
5.120000, 505.128160, 997.838439 , 631.120953,156.059115 
5.130000, 514.085987, 1004.161372 , 632.684152,156.580730 
5.140000, 523.036930, 1010.499977 , 634.252567,157.102344 
5.150000, 531.930598, 1016.854317 , 635.827782,157.940535 
5.160000, 540.716959, 1023.224471 , 637.411378,158.778726 
5.170000, 549.346664, 1029.610537 , 639.004928,159.931350 
5.180000, 557.771355, 1036.012624 , 640.610005,161.083974 
5.190000, 565.943975, 1042.430860 , 642.228159,162.546894 
5.200000, 573.819063, 1048.865388 , 643.860943,164.009815 
5.210000, 581.353045, 1055.316364 , 645.509877,165.776928 
5.220000, 588.504509, 1061.783962 , 647.176481,167.544042 
5.230000, 595.234467, 1068.268370 , 648.862238,169.607319 
5.240000, 601.506601, 1074.769791 , 650.568628,171.670595 
5.250000, 607.287498, 1081.288440 , 652.297081,174.020126 
5.260000, 612.546855, 1087.824551 , 654.049030,176.369657 
5.270000, 617.257677, 1094.378367 , 655.825847,178.993720 
5.280000, 621.396445, 1100.950149 , 657.628905,181.617783 
5.290000, 624.943265, 1107.540167 , 659.459508,184.502916 
5.300000, 627.881995, 1114.148708 , 661.318963,187.388049 
5.310000, 630.200348, 1120.776069 , 663.208499,190.519135 
5.320000, 631.889968, 1127.422561 , 665.129346,193.650220 
5.330000, 632.946484, 1134.088504 , 667.082650,197.010583 
5.340000, 633.369537, 1140.774232 , 669.069557,200.370945 
5.350000, 633.162785, 1147.480090 , 671.091124,203.942456 
5.360000, 632.333877, 1154.206431 , 673.148407,207.513966 
5.370000, 630.894402, 1160.953619 , 675.242362,211.277158 
5.380000, 628.859824, 1167.722030 , 677.373950,215.040349 
5.390000, 626.249375, 1174.512045 , 679.544024,218.974538 
5.400000, 623.085939, 1181.324056 , 681.753440,222.908728 
5.410000, 619.395902, 1188.158461 , 684.002945,226.992150 
5.420000, 615.208991, 1195.015668 , 686.293283,231.075572 
5.430000, 610.558081, 1201.896090 , 688.625089,235.285515 
5.440000, 605.478987, 1208.800145 , 690.998994,239.495458 
5.450000, 600.010238, 1215.728259 , 693.415513,243.808408 
5.460000, 594.192833, 1222.680861 , 695.875162,248.121358 
5.470000, 588.069982, 1229.658387 , 698.378334,252.513149 
5.480000, 581.686829, 1236.661273 , 700.925425,256.904940 
5.490000, 575.090168, 1243.689962 , 703.516704,261.350905 
5.500000, 568.328147, 1250.744897 , 706.152443,265.796870 
5.510000, 561.449962, 1257.826524 , 708.832787,270.271999 
5.520000, 554.505545, 1264.935290 , 711.557883,274.747129 
5.530000, 547.545248, 1272.071643 , 714.327750,279.226229 
5.540000, 540.619523, 1279.236030 , 717.142408,283.705329 
5.550000, 533.778604, 1286.428900 , 720.001750,288.163180 
5.560000, 527.072186, 1293.650697 , 722.905671,292.621031 
5.570000, 520.549114, 1300.901865 , 725.853939,297.032548 
5.580000, 514.257067, 1308.182847 , 728.846322,301.444065 
5.590000, 508.242264, 1315.494082 , 731.882465,305.784456 
5.600000, 502.549164, 1322.836003 , 734.962011,310.124848 
5.610000, 497.220188, 1330.209042 , 738.084484,314.369773 
5.620000, 492.295449, 1337.613623 , 741.249407,318.614699 
5.630000, 487.812499, 1345.050168 , 744.456182,322.740423 
5.640000, 483.806088, 1352.519090 , 747.704215,326.866147 
5.650000, 480.307947, 1360.020797 , 750.992794,330.849690 
5.660000, 477.346586, 1367.555688 , 754.321209,334.833234 
5.670000, 474.947111, 1375.124156 , 757.688638,338.652517 
5.680000, 473.131069, 1382.726584 , 761.094259,342.471800 
5.690000, 471.916307, 1390.363349 , 764.537147,346.105786 
5.700000, 471.316862, 1398.034814 , 768.016375,349.739772 
5.710000, 471.342873, 1405.741337 , 771.530917,353.168597 
5.720000, 472.000512, 1413.483262 , 775.079747,356.597422 
5.730000, 473.291949, 1421.260925 , 778.661747,359.802523 
5.740000, 475.215337, 1429.074648 , 782.275797,363.007625 
5.750000, 477.764824, 1436.924742 , 785.920695,365.971857 
5.760000, 480.930588, 1444.811508 , 789.595235,368.936090 
5.770000, 484.698904, 1452.735233 , 793.298134,371.643836 
5.780000, 489.052225, 1460.696189 , 797.028111,374.351581 
5.790000, 493.969299, 1468.694638 , 800.783813,376.788847 
5.800000, 499.425298, 1476.730826 , 804.563888,379.226113 
5.810000, 505.391980, 1484.804988 , 808.366922,381.380621 
5.820000, 511.837867, 1492.917341 , 812.191501,383.535129 
5.830000, 518.728443, 1501.068091 , 816.036158,385.396392 
5.840000, 526.026373, 1509.257428 , 819.899428,387.257655 
5.850000, 533.691740, 1517.485525 , 823.779802,388.817047 
5.860000, 541.682300, 1525.752542 , 827.675769,390.376438 
5.870000, 549.953746, 1534.058625 , 831.585788,391.627242 
5.880000, 558.459992, 1542.403902 , 835.508314,392.878047 
5.890000, 567.153462, 1550.788486 , 839.441782,393.815507 
5.900000, 575.985396, 1559.212475 , 843.384624,394.752966 
5.910000, 584.906155, 1567.675951 , 847.335261,395.374308 
5.920000, 593.865537, 1576.178980 , 851.292111,395.995649 
5.930000, 602.813095, 1584.721613 , 855.253589,396.300104 
5.940000, 611.698458, 1593.303882 , 859.218113,396.604559 
5.950000, 620.471647, 1601.925808 , 863.184102,396.593366 
5.960000, 629.083397, 1610.587394 , 867.149980,396.582173 
5.970000, 637.485464, 1619.288625 , 871.114184,396.258573 
5.980000, 645.630933, 1628.029474 , 875.075151,395.934973 
5.990000, 653.474517, 1636.809897 , 879.031347,395.304185 
6.000000, 660.972841, 1645.629835 , 882.981235,394.673397 
6.010000, 668.084718, 1654.489212 , 886.923315,393.742588 
6.020000, 674.771411, 1663.387941 , 890.856087,392.811780 
6.030000, 680.996878, 1672.325917 , 894.778096,391.590019 
6.040000, 686.728000, 1681.303022 , 898.687887,390.368259 
6.050000, 691.934790, 1690.319122 , 902.584061,388.866458 
6.060000, 696.590587, 1699.374071 , 906.465216,387.364658 
6.070000, 700.672219, 1708.467709 , 910.330017,385.595506 
6.080000, 704.160156, 1717.599863 , 914.177127,383.826353 
6.090000, 707.038628, 1726.770345 , 918.005279,381.804231 
6.100000, 709.295731, 1735.978958 , 921.813211,379.782108 
6.110000, 710.923495, 1745.225489 , 925.599737,377.523000 
6.120000, 711.917943, 1754.509716 , 929.363671,375.263893 
6.130000, 712.279110, 1763.831404 , 933.103917,372.785287 
6.140000, 712.011044, 1773.190309 , 936.819377,370.306682 
6.150000, 711.121784, 1782.586175 , 940.509048,367.627457 
6.160000, 709.623302, 1792.018738 , 944.171926,364.948233 
6.170000, 707.531434, 1801.487721 , 947.807110,362.088539 
6.180000, 704.865777, 1810.992841 , 951.413697,359.228845 
6.190000, 701.649563, 1820.533807 , 954.990891,356.209975 
6.200000, 697.909516, 1830.110319 , 958.537896,353.191105 
6.210000, 693.675677, 1839.722069 , 962.054029,350.035363 
6.220000, 688.981218, 1849.368743 , 965.538604,346.879621 
6.230000, 683.862232, 1859.050023 , 968.991053,343.610175 
6.240000, 678.357500, 1868.765581 , 972.410807,340.340730 
6.250000, 672.508249, 1878.515089 , 975.797418,336.981473 
6.260000, 666.357891, 1888.298211 , 979.150437,333.622216 
6.270000, 659.951743, 1898.114608 , 982.469536,330.197607 
6.280000, 653.336747, 1907.963940 , 985.754389,326.772998 
6.290000, 646.561167, 1917.845862 , 989.004793,323.307911 
6.300000, 639.674283, 1927.760028 , 992.220547,319.842824 
6.310000, 632.726084, 1937.706091 , 995.401573,316.362390 
6.320000, 625.766945, 1947.683704 , 998.547795,312.881956 
6.330000, 618.847311, 1957.692518 , 1001.659261,309.411404 
6.340000, 612.017377, 1967.732186 , 1004.736023,305.940851 
6.350000, 605.326769, 1977.802363 , 1007.778254,302.505345 
6.360000, 598.824231, 1987.902704 , 1010.786130,299.069839 
6.370000, 592.557313, 1998.032869 , 1013.759950,295.694323 
6.380000, 586.572073, 2008.192519 , 1016.700016,292.318806 
6.390000, 580.912784, 2018.381320 , 1019.606749,289.027843 
6.400000, 575.621653, 2028.598941 , 1022.480573,285.736879 
6.410000, 570.738552, 2038.845058 , 1025.322030,282.554496 
6.420000, 566.300770, 2049.119350 , 1028.131663,279.372112 
6.430000, 562.342770, 2059.421506 , 1030.910132,276.321648 
6.440000, 558.895977, 2069.751217 , 1033.658096,273.271184 
6.450000, 555.988574, 2080.108184 , 1036.376327,270.375141 
6.460000, 553.645327, 2090.492117 , 1039.065599,267.479099 
6.470000, 551.887425, 2100.902732 , 1041.726789,264.759003 
6.480000, 550.732348, 2111.339755 , 1044.360779,262.038906 
6.490000, 550.193755, 2121.802921 , 1046.968549,259.515165 
6.500000, 550.281396, 2132.291975 , 1049.551082,256.991424 
6.510000, 551.001056, 2142.806674 , 1052.109455,254.683202 
6.520000, 552.354510, 2153.346783 , 1054.644746,252.374981 
6.530000, 554.339519, 2163.912081 , 1057.158121,250.300078 
6.540000, 556.949839, 2174.502357 , 1059.650748,248.225174 
6.550000, 560.175264, 2185.117413 , 1062.123873,246.399909 
6.560000, 564.001690, 2195.757063 , 1064.578746,244.574643 
6.570000, 568.411202, 2206.421135 , 1067.016688,243.013753 
6.580000, 573.382192, 2217.109470 , 1069.439021,241.452863 
6.590000, 578.889490, 2227.821921 , 1071.847132,240.169411 
6.600000, 584.904529, 2238.558356 , 1074.242409,238.885959 
6.610000, 591.395525, 2249.318660 , 1076.626295,237.891247 
6.620000, 598.327674, 2260.102727 , 1079.000234,236.896536 
6.630000, 605.663380, 2270.910471 , 1081.365717,236.200039 
6.640000, 613.362486, 2281.741817 , 1083.724235,235.503542 
6.650000, 621.382533, 2292.596707 , 1086.077317,235.112843 
6.660000, 629.679029, 2303.475099 , 1088.426492,234.722144 
6.670000, 638.205727, 2314.376965 , 1090.773317,234.642888 
6.680000, 646.914923, 2325.302294 , 1093.119349,234.563632 
6.690000, 655.757757, 2336.251088 , 1095.466165,234.799490 
6.700000, 664.684521, 2347.223369 , 1097.815339,235.035349 
6.710000, 673.644974, 2358.219171 , 1100.168456,235.587996 
6.720000, 682.588663, 2369.238545 , 1102.527099,236.140644 
6.730000, 691.465242, 2380.281559 , 1104.892851,237.009746 
6.740000, 700.224787, 2391.348296 , 1107.267294,237.878848 
6.750000, 708.818119, 2402.438854 , 1109.651999,239.062066 
