t,sg,y,v
6.760000, 717.197112, 2413.553348 , 1112.048535,240.245284 
6.770000, 725.314996, 2424.691908 , 1114.458453,241.738287 
6.780000, 733.126660, 2435.854679 , 1116.883301,243.231290 
6.790000, 740.588930, 2447.041821 , 1119.324597,245.027785 
6.800000, 747.660849, 2458.253512 , 1121.783857,246.824280 
6.810000, 754.303932, 2469.489941 , 1124.262558,248.916049 
6.820000, 760.482414, 2480.751313 , 1126.762178,251.007819 
6.830000, 766.163473, 2492.037850 , 1129.284141,253.384774 
6.840000, 771.317442, 2503.349784 , 1131.829873,255.761729 
6.850000, 775.917991, 2514.687365 , 1134.400742,258.411974 
6.860000, 779.942300, 2526.050852 , 1136.998113,261.062219 
6.870000, 783.371202, 2537.440522 , 1139.623284,263.972125 
6.880000, 786.189303, 2548.856662 , 1142.277555,266.882031 
6.890000, 788.385078, 2560.299572 , 1144.962147,270.036324 
6.900000, 789.950949, 2571.769565 , 1147.678282,273.190618 
6.910000, 790.883329, 2583.266963 , 1150.427097,276.572476 
6.920000, 791.182648, 2594.792104 , 1153.209731,279.954334 
6.930000, 790.853346, 2606.345333 , 1156.027230,283.545491 
6.940000, 789.903848, 2617.927006 , 1158.880641,287.136648 
6.950000, 788.346510, 2629.537489 , 1161.770912,290.917513 
6.960000, 786.197541, 2641.177159 , 1164.698991,294.698377 
6.970000, 783.476899, 2652.846399 , 1167.665724,298.648155 
6.980000, 780.208165, 2664.545603 , 1170.671954,302.597932 
6.990000, 776.418394, 2676.275171 , 1173.718418,306.694758 
7.000000, 772.137945, 2688.035511 , 1176.805850,310.791585 
7.010000, 767.400284, 2699.827037 , 1179.934871,315.012662 
7.020000, 762.241777, 2711.650170 , 1183.106103,319.233740 
7.030000, 756.701458, 2723.505336 , 1186.320049,323.555486 
7.040000, 750.820777, 2735.392965 , 1189.577213,327.877231 
7.050000, 744.643346, 2747.313493 , 1192.877976,332.275421 
7.060000, 738.214655, 2759.267358 , 1196.222721,336.673612 
7.070000, 731.581787, 2771.255003 , 1199.611707,341.123541 
7.080000, 724.793120, 2783.276871 , 1203.045192,345.573470 
7.090000, 717.898017, 2795.333409 , 1206.523310,350.050103 
7.100000, 710.946519, 2807.425064 , 1210.046194,354.526735 
7.110000, 703.989021, 2819.552283 , 1213.613852,359.004868 
7.120000, 697.075959, 2831.715515 , 1217.226291,363.483000 
7.130000, 690.257486, 2843.915206 , 1220.883393,367.937419 
7.140000, 683.583156, 2856.151802 , 1224.585040,372.391838 
7.150000, 677.101607, 2868.425747 , 1228.330986,376.797480 
7.160000, 670.860260, 2880.737482 , 1232.120989,381.203122 
7.170000, 664.905008, 2893.087445 , 1235.954681,385.535233 
7.180000, 659.279935, 2905.476069 , 1239.831694,389.867344 
7.190000, 654.027031, 2917.903785 , 1243.751539,394.101637 
7.200000, 649.185926, 2930.371017 , 1247.713727,398.335929 
7.210000, 644.793642, 2942.878183 , 1251.717650,402.448734 
7.220000, 640.884355, 2955.425698 , 1255.762701,406.561540 
7.230000, 637.489180, 2968.013966 , 1259.848159,410.529961 
7.240000, 634.635973, 2980.643386 , 1263.973301,414.498381 
7.250000, 632.349157, 2993.314349 , 1268.137295,418.300434 
7.260000, 630.649563, 3006.027237 , 1272.339309,422.102487 
7.270000, 629.554302, 3018.782423 , 1276.578408,425.717244 
7.280000, 629.076653, 3031.580272 , 1280.853654,429.332001 
7.290000, 629.225981, 3044.421136 , 1285.164013,432.739720 
7.300000, 630.007678, 3057.305359 , 1289.508448,436.147439 
7.310000, 631.423128, 3070.233274 , 1293.885834,439.329692 
7.320000, 633.469697, 3083.205202 , 1298.295042,442.511944 
7.330000, 636.140753, 3096.221451 , 1302.734861,445.451730 
7.340000, 639.425704, 3109.282318 , 1307.204077,448.391516 
7.350000, 643.310068, 3122.388089 , 1311.701401,451.073371 
7.360000, 647.775564, 3135.539034 , 1316.225544,453.755226 
7.370000, 652.800228, 3148.735412 , 1320.775147,456.165323 
7.380000, 658.358551, 3161.977466 , 1325.348851,458.575419 
7.390000, 664.421642, 3175.265427 , 1329.945236,460.701651 
7.400000, 670.957413, 3188.599512 , 1334.562884,462.827882 
7.410000, 677.930776, 3201.979922 , 1339.200323,464.659942 
7.420000, 685.303872, 3215.406843 , 1343.856083,466.492001 
7.430000, 693.036310, 3228.880448 , 1348.528650,468.021445 
7.440000, 701.085418, 3242.400894 , 1353.216512,469.550890 
7.450000, 709.406519, 3255.968321 , 1357.918122,470.771195 
7.460000, 717.953212, 3269.582856 , 1362.631935,471.991500 
7.470000, 726.677666, 3283.244608 , 1367.356383,472.898100 
7.480000, 735.530923, 3296.953673 , 1372.089897,473.804701 
7.490000, 744.463210, 3310.710130 , 1376.830896,474.395019 
7.500000, 753.424250, 3324.514041 , 1381.577798,474.985338 
7.510000, 762.363588, 3338.365453 , 1386.329019,475.258802 
7.520000, 771.230903, 3352.264398 , 1391.082974,475.532267 
7.530000, 779.976333, 3366.210891 , 1395.838087,475.490312 
7.540000, 788.550786, 3380.204932 , 1400.592780,475.448358 
7.550000, 796.906255, 3394.246505 , 1405.345494,475.094421 
7.560000, 804.996123, 3408.335579 , 1410.094669,474.740483 
7.570000, 812.775452, 3422.472106 , 1414.838771,474.079975 
7.580000, 820.201276, 3436.656025 , 1419.576268,473.419466 
7.590000, 827.232867, 3450.887258 , 1424.305664,472.459741 
7.600000, 833.831997, 3465.165713 , 1429.025463,471.500017 
7.610000, 839.963179, 3479.491284 , 1433.734215,470.250328 
7.620000, 845.593892, 3493.863848 , 1438.430469,469.000639 
7.630000, 850.694785, 3508.283270 , 1443.112833,467.472075 
7.640000, 855.239868, 3522.749402 , 1447.779911,465.943512 
7.650000, 859.206671, 3537.262079 , 1452.430373,464.148931 
7.660000, 862.576391, 3551.821127 , 1457.062890,462.354350 
7.670000, 865.334009, 3566.426355 , 1461.676203,460.308294 
7.680000, 867.468384, 3581.077564 , 1466.269055,458.262239 
7.690000, 868.972327, 3595.774539 , 1470.840271,455.980846 
7.700000, 869.842645, 3610.517054 , 1475.388672,453.699453 
7.710000, 870.080158, 3625.304875 , 1479.913171,451.200351 
7.720000, 869.689700, 3640.137753 , 1484.412679,448.701249 
7.730000, 868.680083, 3655.015431 , 1488.886203,446.003446 
7.740000, 867.064045, 3669.937642 , 1493.332748,443.305644 
7.750000, 864.858166, 3684.904110 , 1497.751424,440.429408 
7.760000, 862.082764, 3699.914548 , 1502.141336,437.553172 
7.770000, 858.761769, 3714.968664 , 1506.501702,434.519902 
7.780000, 854.922566, 3730.066157 , 1510.831734,431.486632 
7.790000, 850.595828, 3745.206717 , 1515.130761,428.318722 
7.800000, 845.815314, 3760.390029 , 1519.398109,425.150812 
7.810000, 840.617661, 3775.615774 , 1523.633221,421.871508 
7.820000, 835.042151, 3790.883623 , 1527.835539,418.592205 
7.830000, 829.130460, 3806.193247 , 1532.004627,415.225461 
7.840000, 822.926392, 3821.544309 , 1536.140048,411.858718 
7.850000, 816.475609, 3836.936470 , 1540.241487,408.429042 
7.860000, 809.825333, 3852.369389 , 1544.308629,404.999366 
7.870000, 803.024052, 3867.842720 , 1548.341284,401.531664 
7.880000, 796.121210, 3883.356117 , 1552.339262,398.063962 
7.890000, 789.166895, 3898.909234 , 1556.302499,394.583382 
7.900000, 782.211523, 3914.501723 , 1560.230930,391.102801 
7.910000, 775.305515, 3930.133235 , 1564.124617,387.634571 
7.920000, 768.498978, 3945.803423 , 1567.983621,384.166340 
7.930000, 761.841391, 3961.511943 , 1571.808131,380.735611 
7.940000, 755.381288, 3977.258451 , 1575.598334,377.304881 
7.950000, 749.165950, 3993.042606 , 1579.354541,373.936566 
7.960000, 743.241110, 4008.864070 , 1583.077065,370.568250 
7.970000, 737.650656, 4024.722511 , 1586.766341,367.286866 
7.980000, 732.436358, 4040.617597 , 1590.422802,364.005482 
7.990000, 727.637605, 4056.549007 , 1594.047005,360.834996 
8.000000, 723.291147, 4072.516421 , 1597.639502,357.664510 
8.010000, 719.430870, 4088.519527 , 1601.200966,354.628185 
8.020000, 716.087580, 4104.558020 , 1604.732066,351.591860 
8.030000, 713.288804, 4120.631602 , 1608.233586,348.712110 
8.040000, 711.058619, 4136.739983 , 1611.706308,345.832360 
8.050000, 709.417497, 4152.882882 , 1615.151123,343.130606 
8.060000, 708.382179, 4169.060027 , 1618.568920,340.428851 
8.070000, 707.965563, 4185.271154 , 1621.960691,337.925385 
8.080000, 708.176630, 4201.516012 , 1625.327428,335.421919 
8.090000, 709.020378, 4217.794357 , 1628.670216,333.135778 
8.100000, 710.497798, 4234.105959 , 1631.990144,330.849636 
8.110000, 712.605864, 4250.450597 , 1635.288384,328.798477 
8.120000, 715.337554, 4266.828064 , 1638.566113,326.747319 
8.130000, 718.681892, 4283.238163 , 1641.824586,324.947312 
8.140000, 722.624019, 4299.680713 , 1645.065059,323.147306 
8.150000, 727.145288, 4316.155542 , 1648.288861,321.613029 
8.160000, 732.223382, 4332.662494 , 1651.497320,320.078753 
8.170000, 737.832453, 4349.201426 , 1654.691829,318.823099 
8.180000, 743.943289, 4365.772209 , 1657.873782,317.567445 
8.190000, 750.523497, 4382.374728 , 1661.044627,316.601542 
8.200000, 757.537711, 4399.008883 , 1664.205813,315.635639 
8.210000, 764.947811, 4415.674589 , 1667.358835,314.968777 
8.220000, 772.713170, 4432.371775 , 1670.505188,314.301915 
8.230000, 780.790911, 4449.100386 , 1673.646405,313.941490 
8.240000, 789.136173, 4465.860382 , 1676.784018,313.581065 
8.250000, 797.702402, 4482.651739 , 1679.919586,313.532530 
8.260000, 806.441644, 4499.474448 , 1683.054669,313.483995 
8.270000, 815.304847, 4516.328516 , 1686.190843,313.750827 
8.280000, 824.242174, 4533.213966 , 1689.329685,314.017659 
8.290000, 833.203318, 4550.130836 , 1692.472780,314.601336 
8.300000, 842.137822, 4567.079181 , 1695.621712,315.185013 
8.310000, 850.995396, 4584.059070 , 1698.778062,316.085004 
8.320000, 859.726239, 4601.070591 , 1701.943412,316.984995 
8.330000, 868.281352, 4618.113845 , 1705.119331,318.198765 
8.340000, 876.612852, 4635.188948 , 1708.307387,319.412536 
8.350000, 884.674271, 4652.296035 , 1711.509128,320.935561 
8.360000, 892.420854, 4669.435254 , 1714.726099,322.458587 
8.370000, 899.809841, 4686.606768 , 1717.959813,324.284384 
8.380000, 906.800738, 4703.810756 , 1721.211786,326.110181 
8.390000, 913.355575, 4721.047411 , 1724.483489,328.230347 
8.400000, 919.439145, 4738.316943 , 1727.776393,330.350512 
8.410000, 925.019230, 4755.619573 , 1731.091920,332.754777 
8.420000, 930.066799, 4772.955539 , 1734.431489,335.159043 
8.430000, 934.556199, 4790.325091 , 1737.796461,337.835338 
8.440000, 938.465316, 4807.728494 , 1741.188195,340.511634 
8.450000, 941.775709, 4825.166024 , 1744.607984,343.446167 
8.460000, 944.472737, 4842.637973 , 1748.057119,346.380700 
8.470000, 946.545644, 4860.144642 , 1751.536813,349.558040 
8.480000, 947.987629, 4877.686346 , 1755.048280,352.735381 
8.490000, 948.795891, 4895.263411 , 1758.592649,356.138559 
8.500000, 948.971645, 4912.876176 , 1762.171051,359.541737 
8.510000, 948.520116, 4930.524987 , 1765.784521,363.152353 
8.520000, 947.450503, 4948.210204 , 1769.434098,366.762969 
8.530000, 945.775923, 4965.932195 , 1773.120719,370.561307 
8.540000, 943.513329, 4983.691337 , 1776.845324,374.359645 
8.550000, 940.683397, 5001.488016 , 1780.608746,378.324801 
8.560000, 937.310403, 5019.322626 , 1784.411820,382.289957 
8.570000, 933.422063, 5037.195570 , 1788.255270,386.399969 
8.580000, 929.049359, 5055.107257 , 1792.139819,390.509980 
8.590000, 924.226343, 5073.058102 , 1796.066079,394.741967 
8.600000, 918.989921, 5091.048527 , 1800.034659,398.973953 
8.610000, 913.379621, 5109.078959 , 1804.046050,403.304262 
8.620000, 907.437338, 5127.149830 , 1808.100744,407.634570 
8.630000, 901.207072, 5145.261575 , 1812.199111,412.038923 
8.640000, 894.734650, 5163.414635 , 1816.341522,416.443277 
8.650000, 888.067431, 5181.609450 , 1820.528223,420.896930 
8.660000, 881.254010, 5199.846467 , 1824.759461,425.350583 
8.670000, 874.343909, 5218.126130 , 1829.035356,429.828477 
8.680000, 867.387262, 5236.448889 , 1833.356031,434.306370 
8.690000, 860.434499, 5254.815190 , 1837.721479,438.783293 
8.700000, 853.536024, 5273.225482 , 1842.131696,443.260216 
8.710000, 846.741898, 5291.680210 , 1846.586552,447.710963 
8.720000, 840.101520, 5310.179821 , 1851.085916,452.161709 
8.730000, 833.663315, 5328.724757 , 1855.629530,456.561239 
8.740000, 827.474427, 5347.315459 , 1860.217140,460.960769 
8.750000, 821.580418, 5365.952365 , 1864.848366,465.284367 
8.760000, 816.024983, 5384.635907 , 1869.522828,469.607965 
8.770000, 810.849671, 5403.366514 , 1874.240025,473.831397 
8.780000, 806.093620, 5422.144610 , 1878.999456,478.054829 
8.790000, 801.793313, 5440.970613 , 1883.800502,482.154496 
8.800000, 797.982343, 5459.844933 , 1888.642546,486.254163 
8.810000, 794.691202, 5478.767976 , 1893.524853,490.207250 
8.820000, 791.947088, 5497.740138 , 1898.446691,494.160338 
8.830000, 789.773730, 5516.761809 , 1903.407217,497.944960 
8.840000, 788.191241, 5535.833369 , 1908.405590,501.729581 
8.850000, 787.215989, 5554.955189 , 1913.440862,505.324920 
8.860000, 786.860494, 5574.127632 , 1918.512088,508.920258 
8.870000, 787.133346, 5593.351049 , 1923.618223,512.306695 
8.880000, 788.039155, 5612.625781 , 1928.758222,515.693132 
8.890000, 789.578516, 5631.952159 , 1933.930950,518.852372 
8.900000, 791.748012, 5651.330501 , 1939.135270,522.011613 
8.910000, 794.540231, 5670.761114 , 1944.369962,524.926804 
8.920000, 797.943813, 5690.244292 , 1949.633806,527.841994 
8.930000, 801.943524, 5709.780318 , 1954.925505,530.497826 
8.940000, 806.520353, 5729.369460 , 1960.243762,533.153659 
8.950000, 811.651629, 5749.011974 , 1965.587213,535.536470 
8.960000, 817.311167, 5768.708100 , 1970.954492,537.919281 
8.970000, 823.469437, 5788.458068 , 1976.344174,540.017137 
8.980000, 830.093744, 5808.262089 , 1981.754834,542.114994 
8.990000, 837.148442, 5828.120364 , 1987.184998,543.917768 
9.000000, 844.595156, 5848.033075 , 1992.633190,545.720542 
9.010000, 852.393027, 5868.000393 , 1998.097892,547.219977 
9.020000, 860.498969, 5888.022469 , 2003.577589,548.719412 
9.030000, 868.867946, 5908.099444 , 2009.070732,549.909174 
9.040000, 877.453251, 5928.231439 , 2014.575773,551.098936 
9.050000, 886.206811, 5948.418562 , 2020.091141,551.974652 
9.060000, 895.079482, 5968.660904 , 2025.615266,552.850369 
9.070000, 904.021367, 5988.958542 , 2031.146566,553.409659 
9.080000, 912.982131, 6009.311534 , 2036.683459,553.968949 
9.090000, 921.911318, 6029.719925 , 2042.224361,554.211437 
9.100000, 930.758673, 6050.183744 , 2047.767688,554.453924 
9.110000, 939.474459, 6070.703002 , 2053.311864,554.381242 
9.120000, 948.009774, 6091.277697 , 2058.855313,554.308560 
9.130000, 956.316859, 6111.907808 , 2064.396477,553.924337 
9.140000, 964.349400, 6132.593303 , 2069.933799,553.540114 
9.150000, 972.062826, 6153.334131 , 2075.465750,552.849955 
9.160000, 979.414588, 6174.130226 , 2080.990798,552.159796 
9.170000, 986.364427, 6194.981509 , 2086.507454,551.171244 
9.180000, 992.874633, 6215.887884 , 2092.014223,550.182692 
9.190000, 998.910283, 6236.849242 , 2097.509663,548.905181 
9.200000, 1004.439460, 6257.865459 , 2102.992327,547.627670 
9.210000, 1009.433459, 6278.936396 , 2108.460828,546.072467 
9.220000, 1013.866966, 6300.061901 , 2113.913776,544.517263 
9.230000, 1017.718218, 6321.241810 , 2119.349849,542.697393 
9.240000, 1020.969145, 6342.475942 , 2124.767724,540.877523 
9.250000, 1023.605481, 6363.764108 , 2130.166150,538.807690 
9.260000, 1025.616853, 6385.106102 , 2135.543878,536.737856 
9.270000, 1026.996853, 6406.501710 , 2140.899739,534.434347 
9.280000, 1027.743071, 6427.950703 , 2146.232565,532.130838 
9.290000, 1027.857117, 6449.452844 , 2151.541276,529.611421 
9.300000, 1027.344604, 6471.007884 , 2156.824793,527.092005 
9.310000, 1026.215121, 6492.615562 , 2162.082132,524.375819 
9.320000, 1024.482162, 6514.275609 , 2167.312310,521.659632 
9.330000, 1022.163050, 6535.987748 , 2172.514443,518.767060 
9.340000, 1019.278822, 6557.751692 , 2177.687651,515.874488 
9.350000, 1015.854096, 6579.567145 , 2182.831158,512.827033 
9.360000, 1011.916915, 6601.433804 , 2187.944191,509.779577 
9.370000, 1007.498572, 6623.351360 , 2193.026088,506.599722 
9.380000, 1002.633407, 6645.319497 , 2198.076186,503.419866 
9.390000, 997.358596, 6667.337892 , 2203.093940,500.130934 
9.400000, 991.713907, 6689.406218 , 2208.078805,496.842002 
9.410000, 985.741454, 6711.524142 , 2213.030355,493.468007 
9.420000, 979.485430, 6733.691329 , 2217.948165,490.094013 
9.430000, 972.991822, 6755.907439 , 2222.831932,486.659509 
9.440000, 966.308126, 6778.172129 , 2227.681355,483.225005 
9.450000, 959.483041, 6800.485055 , 2232.496255,479.754929 
9.460000, 952.566161, 6822.845869 , 2237.276453,476.284853 
9.470000, 945.607666, 6845.254224 , 2242.021900,472.804368 
9.480000, 938.657995, 6867.709773 , 2246.732541,469.323882 
9.490000, 931.767534, 6890.212168 , 2251.408451,465.858215 
9.500000, 924.986292, 6912.761061 , 2256.049705,462.392549 
9.510000, 918.363588, 6935.356109 , 2260.656502,458.966835 
9.520000, 911.947734, 6957.996969 , 2265.229042,455.541121 
9.530000, 905.785731, 6980.683298 , 2269.767649,452.180241 
9.540000, 899.922973, 7003.414762 , 2274.272647,448.819362 
9.550000, 894.402957, 7026.191028 , 2278.744482,445.547787 
9.560000, 889.267004, 7049.011766 , 2283.183602,442.276212 
9.570000, 884.554007, 7071.876654 , 2287.590573,439.117846 
9.580000, 880.300173, 7094.785375 , 2291.965959,435.959480 
9.590000, 876.538802, 7117.737619 , 2296.310444,432.937510 
9.600000, 873.300071, 7140.733080 , 2300.624710,429.915540 
9.610000, 870.610845, 7163.771463 , 2304.909549,427.052288 
9.620000, 868.494507, 7186.852480 , 2309.165755,424.189035 
9.630000, 866.970808, 7209.975852 , 2313.394230,421.505817 
9.640000, 866.055743, 7233.141306 , 2317.595872,418.822600 
9.650000, 865.761450, 7256.348583 , 2321.771683,416.339591 
9.660000, 866.096133, 7279.597433 , 2325.922663,413.856583 
9.670000, 867.064007, 7302.887614 , 2330.049910,411.592690 
9.680000, 868.665278, 7326.218897 , 2334.154517,409.328798 
9.690000, 870.896132, 7349.591066 , 2338.237669,407.301539 
9.700000, 873.748771, 7373.003914 , 2342.300548,405.274280 
9.710000, 877.211451, 7396.457249 , 2346.344418,403.499673 
9.720000, 881.268564, 7419.950889 , 2350.370541,401.725065 
9.730000, 885.900735, 7443.484667 , 2354.380254,400.217526 
9.740000, 891.084941, 7467.058430 , 2358.374892,398.709986 
9.750000, 896.794664, 7490.672036 , 2362.355853,397.482238 
9.760000, 903.000054, 7514.325359 , 2366.324537,396.254490 
9.770000, 909.668119, 7538.018289 , 2370.282397,395.317484 
9.780000, 916.762933, 7561.750726 , 2374.230886,394.380478 
9.790000, 924.245869, 7585.522590 , 2378.171505,393.743322 
9.800000, 932.075838, 7609.333812 , 2382.105753,393.106166 
9.810000, 940.209550, 7633.184340 , 2386.035164,392.776067 
9.820000, 948.601793, 7657.074137 , 2389.961274,392.445968 
9.830000, 957.205714, 7681.003183 , 2393.885645,392.428188 
9.840000, 965.973120, 7704.971471 , 2397.809838,392.410408 
9.850000, 974.854780, 7728.979011 , 2401.735431,392.708227 
9.860000, 983.800741, 7753.025830 , 2405.664003,393.006047 
9.870000, 992.760641, 7777.111968 , 2409.597137,393.620748 
9.880000, 1001.684030, 7801.237484 , 2413.536418,394.235449 
9.890000, 1010.520689, 7825.402451 , 2417.483426,395.166305 
9.900000, 1019.220949, 7849.606958 , 2421.439744,396.097160 
9.910000, 1027.736007, 7873.851109 , 2425.406937,397.341440 
9.920000, 1036.018232, 7898.135026 , 2429.386572,398.585719 
9.930000, 1044.021469, 7922.458843 , 2433.380195,400.138705 
9.940000, 1051.701330, 7946.822714 , 2437.389347,401.691691 
9.950000, 1059.015480, 7971.226804 , 2441.415539,403.546710 
9.960000, 1065.923899, 7995.671295 , 2445.460281,405.401728 
9.970000, 1072.389140, 8020.156383 , 2449.525040,407.550191 
9.980000, 1078.376563, 8044.682281 , 2453.611285,409.698655 
9.990000, 1083.854558, 8069.249212 , 2457.720428,412.130114 
